Unnamed: 0,アタック打数,アタック成功,アタック失敗,アタック決定率,アタック効果率,ブロック成功,サーブ受数,サーブカット成功(優),サーブカット成功(良),サーブ打数,サービスエース,サーブミス,ブレイク,ローテ数,ブレイク率,サーブレシーブ成功率,チーム
藤中,21,9,1,42.9,38.1,3,59,25,21,29,0,1,11.0,20,0.55,60.2,ジェイテクトSTINGS
郡,2,1,0,50.0,50.0,0,2,0,0,1,0,0,0.0,1,0.0,0.0,ジェイテクトSTINGS
西田,107,64,12,59.8,48.6,1,0,0,0,20,2,4,13.0,15,0.87,,ジェイテクトSTINGS
本間,0,0,0,,,0,44,20,15,0,0,0,0.0,0,,62.5,ジェイテクトSTINGS
福山,27,15,1,55.6,51.9,5,1,0,1,25,0,3,7.0,21,0.33,50.0,ジェイテクトSTINGS
伏見,13,5,0,38.5,38.5,2,1,0,1,12,0,1,5.0,7,0.71,50.0,ジェイテクトSTINGS
久保山,0,0,0,,,2,0,0,0,29,1,1,9.0,24,0.38,,ジェイテクトSTINGS
浅野,0,0,0,,,0,8,3,2,0,0,0,0.0,0,,50.0,ジェイテクトSTINGS
柳澤,5,2,1,40.0,20.0,1,5,3,1,3,0,0,0.0,3,0.0,70.0,ジェイテクトSTINGS
袴谷,16,8,1,50.0,43.8,0,0,0,0,14,0,9,1.0,13,0.08,,ジェイテクトSTINGS
金丸,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,ジェイテクトSTINGS
小林,0,0,0,,,0,1,1,0,4,0,1,0.0,4,0.0,100.0,ジェイテクトSTINGS
フェリペ,33,15,0,45.5,45.5,1,50,21,13,25,0,7,10.0,17,0.59,55.0,ジェイテクトSTINGS
興梠,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,ジェイテクトSTINGS
饒,12,10,0,83.3,83.3,2,2,2,0,14,0,0,4.0,10,0.4,100.0,ジェイテクトSTINGS
宮浦,2,1,0,50.0,50.0,0,0,0,0,2,1,0,1.0,2,0.5,,ジェイテクトSTINGS
村山,0,0,0,,,1,0,0,0,0,0,0,0.0,0,,,ジェイテクトSTINGS
深津,1,0,0,0.0,0.0,1,0,0,0,34,3,2,10.0,23,0.43,,パナソニックパンサーズ
白澤,4,4,0,100.0,100.0,2,0,0,0,5,0,0,0.0,4,0.0,,パナソニックパンサーズ
清水,58,28,2,48.3,44.8,2,3,1,1,24,3,8,10.0,19,0.53,50.0,パナソニックパンサーズ
クビアク,51,28,3,54.9,49.0,6,44,22,11,29,1,9,12.0,20,0.6,62.5,パナソニックパンサーズ
伊賀,0,0,0,,,0,15,8,3,0,0,0,0.0,0,,63.3,パナソニックパンサーズ
久原,25,16,0,64.0,64.0,3,34,9,12,19,1,0,9.0,15,0.6,44.1,パナソニックパンサーズ
山内,15,11,0,73.3,73.3,2,1,0,0,33,0,2,13.0,28,0.46,0.0,パナソニックパンサーズ
大竹,27,11,0,40.7,40.7,1,0,0,0,8,2,2,3.0,6,0.5,,パナソニックパンサーズ
新,0,0,0,,,0,0,0,0,14,0,6,6.0,11,0.55,,パナソニックパンサーズ
今村,6,3,0,50.0,50.0,0,0,0,0,4,0,1,0.0,3,0.0,,パナソニックパンサーズ
小宮,9,4,0,44.4,44.4,4,4,0,1,7,0,1,0.0,5,0.0,12.5,パナソニックパンサーズ
兒玉,1,1,0,100.0,100.0,0,1,0,1,4,1,0,2.0,4,0.5,50.0,パナソニックパンサーズ
永野,0,0,0,,,0,28,11,11,0,0,0,0.0,0,,58.9,パナソニックパンサーズ
渡辺,16,10,0,62.5,62.5,1,21,6,7,18,0,3,3.0,15,0.2,45.2,パナソニックパンサーズ
仲本,0,0,0,,,0,1,0,0,0,0,0,0.0,0,,0.0,パナソニックパンサーズ
専田,0,0,0,,,0,0,0,0,2,0,0,1.0,1,1.0,,パナソニックパンサーズ
柳田,42,25,1,59.5,57.1,1,37,9,9,32,1,6,8.0,27,0.3,36.5,サントリーサンバーズ
栗山,12,5,2,41.7,25.0,0,3,1,1,8,0,0,1.0,6,0.17,50.0,サントリーサンバーズ
塩田,13,10,0,76.9,76.9,3,6,2,3,14,1,2,9.0,12,0.75,58.3,サントリーサンバーズ
藤中,27,16,0,59.3,59.3,3,59,28,18,22,1,2,7.0,18,0.39,62.7,サントリーサンバーズ
大宅,1,1,0,100.0,100.0,0,2,0,1,26,0,6,7.0,18,0.39,25.0,サントリーサンバーズ
鶴田,0,0,0,,,0,49,19,18,0,0,0,0.0,0,,57.1,サントリーサンバーズ
小野,12,8,0,66.7,66.7,4,1,0,0,9,1,1,2.0,8,0.25,0.0,サントリーサンバーズ
西田,0,0,0,,,0,1,0,0,21,2,2,6.0,15,0.4,0.0,サントリーサンバーズ
喜入,0,0,0,,,0,0,0,0,6,0,1,2.0,4,0.5,,サントリーサンバーズ
加藤,4,1,1,25.0,0.0,2,0,0,0,10,0,0,5.0,8,0.62,,サントリーサンバーズ
秦,2,2,0,100.0,100.0,0,3,0,1,2,0,1,0.0,2,0.0,16.7,サントリーサンバーズ
松林,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0.0,0,,,サントリーサンバーズ
佐藤,0,0,0,,,0,0,0,0,16,0,5,2.0,14,0.14,,サントリーサンバーズ
ムセルスキー,118,62,16,52.5,39.0,4,0,0,0,30,5,5,10.0,21,0.48,,サントリーサンバーズ
季,2,0,0,0.0,0.0,0,2,0,0,4,0,3,2.0,4,0.5,0.0,サントリーサンバーズ
小川,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0.0,0,,,サントリーサンバーズ
深津,3,0,0,0.0,0.0,0,1,0,0,21,0,1,6.0,16,0.38,0.0,JTサンダーズ広島
陳,44,20,1,45.5,43.2,2,39,22,11,22,2,2,6.0,15,0.4,70.5,JTサンダーズ広島
エドガー,71,39,4,54.9,49.3,2,0,0,0,19,0,5,2.0,14,0.14,,JTサンダーズ広島
小野寺,30,20,1,66.7,63.3,4,2,0,0,19,1,2,3.0,17,0.18,0.0,JTサンダーズ広島
武智,9,4,2,44.4,22.2,0,19,6,9,13,0,2,4.0,11,0.36,55.3,JTサンダーズ広島
西,11,5,2,45.5,27.3,0,1,0,1,5,0,0,0.0,5,0.0,50.0,JTサンダーズ広島
唐川,0,0,0,,,0,28,13,4,0,0,0,0.0,0,,53.6,JTサンダーズ広島
井上(慎),7,3,0,42.9,42.9,0,0,0,0,6,0,4,0.0,6,0.0,,JTサンダーズ広島
にし,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,JTサンダーズ広島
久原,0,0,0,,,0,0,0,0,9,0,0,3.0,6,0.5,,JTサンダーズ広島
金子,2,0,0,0.0,0.0,0,1,0,0,7,0,0,1.0,6,0.17,0.0,JTサンダーズ広島
熊倉,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,JTサンダーズ広島
中島,5,2,0,40.0,40.0,0,0,0,0,9,0,4,2.0,7,0.29,,JTサンダーズ広島
合田,0,0,0,,,0,0,0,0,6,1,1,3.0,4,0.75,,JTサンダーズ広島
井上(航),0,0,0,,,0,6,1,2,0,0,0,0.0,0,,33.3,JTサンダーズ広島
山本,20,4,0,20.0,20.0,0,29,16,6,19,0,5,3.0,17,0.18,65.5,JTサンダーズ広島
八子,6,1,2,16.7,-16.7,0,0,0,0,3,0,2,0.0,3,0.0,,JTサンダーズ広島
安永,7,5,0,71.4,71.4,0,0,0,0,1,0,1,0.0,1,0.0,,JTサンダーズ広島
ロジャーズ,0,0,0,,,0,0,0,0,2,0,0,0.0,2,0.0,,JTサンダーズ広島
新井,7,1,1,14.3,0.0,0,11,3,2,8,1,2,5.0,6,0.83,36.4,JTサンダーズ広島
坂下,1,0,1,0.0,-100.0,0,9,5,2,6,0,1,2.0,3,0.67,66.7,JTサンダーズ広島
西村,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,JTサンダーズ広島
関田,2,0,0,0.0,0.0,0,2,0,0,42,1,4,12.0,34,0.35,0.0,堺ブレイザーズ
鵜野,30,15,1,50.0,46.7,0,21,9,6,15,0,3,3.0,11,0.27,57.1,堺ブレイザーズ
松本,19,12,0,63.2,63.2,0,2,1,1,21,1,0,5.0,19,0.26,75.0,堺ブレイザーズ
高野,53,23,3,43.4,37.7,1,48,18,21,22,1,4,11.0,18,0.61,59.4,堺ブレイザーズ
山本,0,0,0,,,0,40,21,9,0,0,0,0.0,0,,63.8,堺ブレイザーズ
ジョン,77,42,6,54.5,46.8,4,0,0,0,26,2,6,5.0,18,0.28,,堺ブレイザーズ
出耒田,19,14,1,73.7,68.4,2,0,0,0,13,0,4,0.0,13,0.0,,堺ブレイザーズ
山﨑,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,堺ブレイザーズ
山崎,5,3,0,60.0,60.0,0,0,0,0,12,1,5,5.0,6,0.83,,堺ブレイザーズ
宮原,3,2,0,66.7,66.7,0,0,0,0,2,0,0,0.0,0,,,堺ブレイザーズ
竹元,0,0,0,,,1,0,0,0,0,0,0,0.0,0,,,堺ブレイザーズ
小池,0,0,0,,,0,9,4,0,11,0,4,2.0,10,0.2,44.4,堺ブレイザーズ
千々木,18,10,3,55.6,38.9,3,3,1,0,4,0,2,0.0,3,0.0,33.3,堺ブレイザーズ
佐川,0,0,0,,,0,0,0,0,4,0,0,0.0,4,0.0,,堺ブレイザーズ
山口,0,0,0,,,0,0,0,0,25,0,1,6.0,16,0.38,,堺ブレイザーズ
樋口,45,18,3,40.0,33.3,1,48,22,10,28,1,3,9.0,20,0.45,56.2,堺ブレイザーズ
堀江,0,0,0,,,0,5,2,0,1,0,1,0.0,1,0.0,40.0,堺ブレイザーズ
梅本,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,堺ブレイザーズ
富田,33,15,4,45.5,33.3,5,55,34,10,30,3,7,13.0,20,0.65,70.9,東レアローズ
山口,0,0,0,,,0,52,23,15,0,0,0,0.0,0,,58.7,東レアローズ
星野,5,3,0,60.0,60.0,0,17,8,5,5,0,0,1.0,5,0.2,61.8,東レアローズ
小澤,23,16,0,69.6,69.6,1,10,3,1,16,2,6,4.0,13,0.31,35.0,東レアローズ
富松,14,8,1,57.1,50.0,3,2,2,0,8,0,1,0.0,8,0.0,100.0,東レアローズ
李,16,13,0,81.2,81.2,2,4,3,1,13,0,0,2.0,10,0.2,87.5,東レアローズ
藤井,0,0,0,,,0,0,0,0,21,0,0,8.0,17,0.47,,東レアローズ
酒井,1,1,0,100.0,100.0,2,0,0,0,8,0,0,2.0,6,0.33,,東レアローズ
峯村,0,0,0,,,0,2,0,2,14,2,3,4.0,9,0.44,50.0,東レアローズ
鈴木,1,1,0,100.0,100.0,1,0,0,0,32,2,6,7.0,26,0.27,,東レアローズ
米山,4,0,0,0.0,0.0,0,7,4,2,8,0,1,2.0,6,0.33,71.4,東レアローズ
高橋,14,6,2,42.9,28.6,3,1,0,1,4,0,2,0.0,4,0.0,50.0,東レアローズ
パダル,95,55,7,57.9,50.5,2,0,0,0,36,2,13,8.0,29,0.28,,東レアローズ
落合,0,0,0,,,0,0,0,0,1,0,1,0.0,1,0.0,,東レアローズ
梅野,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,東レアローズ
山崎,0,0,0,,,0,1,1,0,0,0,0,0.0,0,,100.0,ウルフドッグス名古屋
近,12,5,1,41.7,33.3,2,1,0,1,23,1,2,7.0,15,0.47,50.0,ウルフドッグス名古屋
山近,12,8,0,66.7,66.7,1,1,0,1,21,1,4,7.0,18,0.39,50.0,ウルフドッグス名古屋
山田,15,7,2,46.7,33.3,1,43,16,10,33,1,6,6.0,26,0.23,48.8,ウルフドッグス名古屋
小川,0,0,0,,,0,54,33,11,0,0,0,0.0,0,,71.3,ウルフドッグス名古屋
高梨,61,27,3,44.3,39.3,5,58,21,15,16,0,4,1.0,14,0.07,49.1,ウルフドッグス名古屋
前田,1,0,0,0.0,0.0,3,1,0,0,22,0,0,5.0,21,0.24,0.0,ウルフドッグス名古屋
永露,0,0,0,,,0,0,0,0,14,0,4,6.0,7,0.86,,ウルフドッグス名古屋
クレク,128,74,10,57.8,50.0,6,0,0,0,37,6,13,9.0,23,0.39,,ウルフドッグス名古屋
川口,0,0,0,,,0,2,1,1,0,0,0,0.0,0,,75.0,ウルフドッグス名古屋
白岩,1,1,0,100.0,100.0,0,7,5,2,2,0,0,0.0,2,0.0,85.7,ウルフドッグス名古屋
椿山,3,3,0,100.0,100.0,0,0,0,0,3,0,2,1.0,2,0.5,,ウルフドッグス名古屋
傳田,2,1,0,50.0,50.0,1,0,0,0,5,0,1,0.0,5,0.0,,ウルフドッグス名古屋
ボンウ,0,0,0,,,0,0,0,0,1,0,0,0.0,1,0.0,,ウルフドッグス名古屋
神谷,0,0,0,,,0,0,0,0,4,0,1,0.0,4,0.0,,ウルフドッグス名古屋
勝岡,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,ウルフドッグス名古屋
栗山,35,23,2,65.7,60.0,9,0,0,0,21,0,0,7.0,16,0.44,,FC東京
迫田,48,13,4,27.1,18.8,2,81,31,27,22,1,3,4.0,18,0.22,54.9,FC東京
佐藤,45,15,4,33.3,24.4,2,38,19,11,36,2,10,6.0,30,0.2,64.5,FC東京
長友,49,25,5,51.0,40.8,0,2,0,0,32,1,5,9.0,22,0.41,0.0,FC東京
手原,1,0,0,0.0,0.0,1,1,0,0,38,0,2,16.0,26,0.62,0.0,FC東京
武藤,7,3,0,42.9,42.9,1,0,0,0,6,0,1,0.0,3,0.0,,FC東京
古賀,0,0,0,,,0,48,24,12,0,0,0,0.0,0,,62.5,FC東京
山田,3,1,0,33.3,33.3,0,1,0,0,4,0,1,0.0,4,0.0,0.0,FC東京
柳町,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,FC東京
橘,0,0,0,,,0,15,9,3,0,0,0,0.0,0,,70.0,FC東京
井上,11,9,0,81.8,81.8,0,1,1,0,8,2,1,4.0,7,0.57,100.0,FC東京
平田,9,5,0,55.6,55.6,2,3,1,0,27,0,3,6.0,22,0.27,33.3,FC東京
玉宅,1,0,0,0.0,0.0,0,0,0,0,9,0,1,2.0,5,0.4,,FC東京
手塚,2,1,0,50.0,50.0,0,1,1,0,4,0,2,0.0,3,0.0,100.0,FC東京
プレモビッチ,72,30,6,41.7,33.3,7,0,0,0,21,2,7,5.0,16,0.31,,FC東京
宮原,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,FC東京
谷口,0,0,0,,,0,0,0,0,2,0,0,2.0,1,2.0,,FC東京
小田嶋,2,2,0,100.0,100.0,3,0,0,0,7,0,1,2.0,6,0.33,,FC東京
黒田,16,5,3,31.2,12.5,0,8,4,2,2,0,0,0.0,2,0.0,62.5,FC東京
米田,0,0,0,,,0,0,0,0,10,0,3,2.0,7,0.29,,大分三好ヴァイセアドラー
高松,5,1,0,20.0,20.0,0,4,2,1,7,1,0,3.0,4,0.75,62.5,大分三好ヴァイセアドラー
古賀,10,6,1,60.0,50.0,1,0,0,0,4,0,1,0.0,3,0.0,,大分三好ヴァイセアドラー
松尾,0,0,0,,,0,10,4,3,0,0,0,0.0,0,,55.0,大分三好ヴァイセアドラー
大西,3,2,0,66.7,66.7,0,2,1,1,5,0,0,2.0,4,0.5,75.0,大分三好ヴァイセアドラー
井口,0,0,0,,,0,0,0,0,6,0,0,3.0,5,0.6,,大分三好ヴァイセアドラー
林,12,3,0,25.0,25.0,1,2,0,0,11,0,3,0.0,11,0.0,0.0,大分三好ヴァイセアドラー
濱本,0,0,0,,,0,0,0,0,5,0,2,0.0,5,0.0,,大分三好ヴァイセアドラー
山田,16,10,2,62.5,50.0,0,31,15,9,14,2,5,6.0,9,0.67,62.9,大分三好ヴァイセアドラー
川口,2,0,0,0.0,0.0,1,0,0,0,11,0,1,6.0,7,0.86,,大分三好ヴァイセアドラー
ストックトン,61,28,6,45.9,36.1,2,0,0,0,34,1,5,10.0,22,0.45,,大分三好ヴァイセアドラー
藤岡,1,0,0,0.0,0.0,2,0,0,0,8,0,0,3.0,6,0.5,,大分三好ヴァイセアドラー
田尻,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,大分三好ヴァイセアドラー
久保田,0,0,0,,,0,18,4,5,0,0,0,0.0,0,,36.1,大分三好ヴァイセアドラー
勝,5,2,0,40.0,40.0,1,14,2,5,10,0,2,1.0,7,0.14,32.1,大分三好ヴァイセアドラー
バグナス,55,31,4,56.4,49.1,3,39,14,11,24,1,4,5.0,19,0.26,50.0,大分三好ヴァイセアドラー
石橋,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,大分三好ヴァイセアドラー
辻口,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,大分三好ヴァイセアドラー
池田(幸),34,11,2,32.4,26.5,4,32,13,9,27,0,5,4.0,20,0.2,54.7,VC長野トライデンツ
笠利,33,18,2,54.5,48.5,1,35,17,6,28,0,1,10.0,20,0.5,57.1,VC長野トライデンツ
森崎,6,3,1,50.0,33.3,0,2,0,1,12,1,2,3.0,8,0.38,25.0,VC長野トライデンツ
戸嵜,58,17,1,29.3,27.6,5,78,37,13,36,1,6,6.0,26,0.23,55.8,VC長野トライデンツ
山本,0,0,0,,,0,36,20,6,0,0,0,0.0,0,,63.9,VC長野トライデンツ
中村,12,6,0,50.0,50.0,6,0,0,0,18,0,0,4.0,14,0.29,,VC長野トライデンツ
河東,0,0,0,,,0,0,0,0,38,1,0,9.0,26,0.35,,VC長野トライデンツ
椿,0,0,0,,,0,0,0,0,8,0,0,2.0,6,0.33,,VC長野トライデンツ
高澤,0,0,0,,,0,3,3,0,4,0,0,1.0,3,0.33,100.0,VC長野トライデンツ
角,0,0,0,,,0,1,0,0,0,0,0,0.0,0,,0.0,VC長野トライデンツ
伊藤,2,1,0,50.0,50.0,0,1,0,0,2,0,1,0.0,1,0.0,0.0,VC長野トライデンツ
矢貫,14,7,0,50.0,50.0,5,2,2,0,23,0,0,4.0,19,0.21,100.0,VC長野トライデンツ
森﨑,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,VC長野トライデンツ
リヴァン,134,66,10,49.3,41.8,5,1,0,1,34,1,6,11.0,23,0.48,50.0,VC長野トライデンツ
池田,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,VC長野トライデンツ
波佐間,0,0,0,,,0,0,0,0,14,2,0,3.0,9,0.33,,VC長野トライデンツ
池田(颯),1,0,0,0.0,0.0,0,0,0,0,2,0,1,0.0,2,0.0,,VC長野トライデンツ
