名前,アタック打数,アタック成功,アタック失敗,アタック決定率,アタック効果率,ブロック成功,サーブ受数,サーブカット成功(優),サーブカット成功(良),サーブ打数,サービスエース,サーブミス,ブレイク,ローテ数,ブレイク率,サーブレシーブ成功率,チーム
藤中,311,126,19,40.5,34.4,2,670,284,190,0,0,0,0.0,0,,56.6,ジェイテクトSTINGS
郡,51,29,1,56.9,54.9,1,53,23,11,0,0,0,0.0,0,,53.8,ジェイテクトSTINGS
西田,772,439,60,56.9,49.1,12,5,0,3,0,0,0,0.0,0,,30.0,ジェイテクトSTINGS
本間,0,0,0,,,0,407,197,117,0,0,0,0.0,0,,62.8,ジェイテクトSTINGS
福山,245,120,15,49.0,42.9,21,34,14,15,0,0,0,0.0,0,,63.2,ジェイテクトSTINGS
伏見,93,39,6,41.9,35.5,4,16,6,5,0,0,0,0.0,0,,53.1,ジェイテクトSTINGS
久保山,4,3,0,75.0,75.0,6,7,0,0,0,0,0,0.0,0,,0.0,ジェイテクトSTINGS
浅野,1,0,0,0.0,0.0,0,23,9,3,0,0,0,0.0,0,,45.7,ジェイテクトSTINGS
柳澤,97,44,3,45.4,42.3,0,109,40,27,0,0,0,0.0,0,,49.1,ジェイテクトSTINGS
袴谷,95,48,8,50.5,42.1,1,0,0,0,0,0,0,0.0,0,,,ジェイテクトSTINGS
金丸,4,1,1,25.0,0.0,1,3,2,0,0,0,0,0.0,0,,66.7,ジェイテクトSTINGS
小林,2,1,0,50.0,50.0,1,1,1,0,0,0,0,0.0,0,,100.0,ジェイテクトSTINGS
フェリペ,450,228,30,50.7,44.0,5,671,271,188,0,0,0,0.0,0,,54.4,ジェイテクトSTINGS
興梠,0,0,0,,,0,6,4,0,0,0,0,0.0,0,,66.7,ジェイテクトSTINGS
饒,166,102,7,61.4,57.2,10,27,13,6,0,0,0,0.0,0,,59.3,ジェイテクトSTINGS
宮浦,10,8,0,80.0,80.0,0,0,0,0,0,0,0,0.0,0,,,ジェイテクトSTINGS
村山,5,2,0,40.0,40.0,1,0,0,0,0,0,0,0.0,0,,,ジェイテクトSTINGS
深津,25,14,0,56.0,56.0,7,9,0,0,0,0,0,0.0,0,,0.0,パナソニックパンサーズ
白澤,29,16,0,55.2,55.2,2,1,0,1,0,0,0,0.0,0,,50.0,パナソニックパンサーズ
清水,546,304,24,55.7,51.3,3,15,4,6,0,0,0,0.0,0,,46.7,パナソニックパンサーズ
クビアク,407,212,23,52.1,46.4,6,614,269,157,0,0,0,0.0,0,,56.6,パナソニックパンサーズ
伊賀,0,0,0,,,0,105,51,30,0,0,0,0.0,0,,62.9,パナソニックパンサーズ
久原,345,173,24,50.1,43.2,3,514,206,156,0,0,0,0.0,0,,55.3,パナソニックパンサーズ
山内,241,144,7,59.8,56.8,15,20,10,4,0,0,0,0.0,0,,60.0,パナソニックパンサーズ
大竹,218,114,13,52.3,46.3,3,3,1,1,0,0,0,0.0,0,,50.0,パナソニックパンサーズ
新,4,2,0,50.0,50.0,0,2,0,0,0,0,0,0.0,0,,0.0,パナソニックパンサーズ
今村,45,21,2,46.7,42.2,0,5,1,3,0,0,0,0.0,0,,50.0,パナソニックパンサーズ
小宮,160,92,4,57.5,55.0,7,19,6,5,0,0,0,0.0,0,,44.7,パナソニックパンサーズ
兒玉,31,19,2,61.3,54.8,5,2,0,2,0,0,0,0.0,0,,50.0,パナソニックパンサーズ
永野,0,0,0,,,0,452,224,125,0,0,0,0.0,0,,63.4,パナソニックパンサーズ
渡辺,204,94,9,46.1,41.7,1,242,86,66,0,0,0,0.0,0,,49.2,パナソニックパンサーズ
仲本,6,2,0,33.3,33.3,0,21,10,6,0,0,0,0.0,0,,61.9,パナソニックパンサーズ
専田,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,パナソニックパンサーズ
柳田,545,303,26,55.6,50.8,6,425,117,101,0,0,0,0.0,0,,39.4,サントリーサンバーズ
栗山,145,75,7,51.7,46.9,2,4,2,1,0,0,0,0.0,0,,62.5,サントリーサンバーズ
塩田,209,116,11,55.5,50.2,7,39,18,13,0,0,0,0.0,0,,62.8,サントリーサンバーズ
藤中,320,180,15,56.2,51.6,6,802,344,216,0,0,0,0.0,0,,56.4,サントリーサンバーズ
大宅,13,8,0,61.5,61.5,2,8,0,1,0,0,0,0.0,0,,6.2,サントリーサンバーズ
鶴田,0,0,0,,,0,597,281,183,0,0,0,0.0,0,,62.4,サントリーサンバーズ
小野,181,106,3,58.6,56.9,10,14,4,5,0,0,0,0.0,0,,46.4,サントリーサンバーズ
西田,0,0,0,,,1,2,1,0,0,0,0,0.0,0,,50.0,サントリーサンバーズ
喜入,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,サントリーサンバーズ
加藤,52,28,3,53.8,48.1,6,4,0,2,0,0,0,0.0,0,,25.0,サントリーサンバーズ
秦,21,10,1,47.6,42.9,0,35,13,9,0,0,0,0.0,0,,50.0,サントリーサンバーズ
松林,3,2,0,66.7,66.7,0,0,0,0,0,0,0,0.0,0,,,サントリーサンバーズ
佐藤,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,サントリーサンバーズ
ムセルスキー,697,406,58,58.2,49.9,13,2,0,0,0,0,0,0.0,0,,0.0,サントリーサンバーズ
季,17,10,0,58.8,58.8,1,14,4,2,0,0,0,0.0,0,,35.7,サントリーサンバーズ
小川,9,7,0,77.8,77.8,0,0,0,0,0,0,0,0.0,0,,,サントリーサンバーズ
深津,33,23,0,69.7,69.7,6,9,0,1,0,0,0,0.0,0,,5.6,JTサンダーズ広島
陳,377,191,21,50.7,45.1,7,556,241,134,0,0,0,0.0,0,,55.4,JTサンダーズ広島
エドガー,737,392,45,53.2,47.1,10,0,0,0,0,0,0,0.0,0,,,JTサンダーズ広島
小野寺,401,232,10,57.9,55.4,15,46,24,8,0,0,0,0.0,0,,60.9,JTサンダーズ広島
武智,133,55,12,41.4,32.3,5,205,89,54,0,0,0,0.0,0,,56.6,JTサンダーズ広島
西,79,37,3,46.8,43.0,0,9,6,3,0,0,0,0.0,0,,83.3,JTサンダーズ広島
唐川,0,0,0,,,0,386,172,90,0,0,0,0.0,0,,56.2,JTサンダーズ広島
井上(慎),27,13,3,48.1,37.0,2,17,5,4,0,0,0,0.0,0,,41.2,JTサンダーズ広島
にし,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,JTサンダーズ広島
久原,0,0,0,,,0,7,3,1,0,0,0,0.0,0,,50.0,JTサンダーズ広島
金子,72,31,7,43.1,33.3,1,6,0,2,0,0,0,0.0,0,,16.7,JTサンダーズ広島
熊倉,10,2,2,20.0,0.0,0,1,0,1,0,0,0,0.0,0,,50.0,JTサンダーズ広島
中島,56,35,2,62.5,58.9,1,16,7,1,0,0,0,0.0,0,,46.9,JTサンダーズ広島
合田,3,0,1,0.0,-33.3,0,0,0,0,0,0,0,0.0,0,,,JTサンダーズ広島
井上(航),0,0,0,,,0,165,80,42,0,0,0,0.0,0,,61.2,JTサンダーズ広島
山本,273,117,16,42.9,37.0,2,507,236,122,0,0,0,0.0,0,,58.6,JTサンダーズ広島
八子,76,37,7,48.7,39.5,1,16,3,10,0,0,0,0.0,0,,50.0,JTサンダーズ広島
安永,147,78,7,53.1,48.3,2,13,2,5,0,0,0,0.0,0,,34.6,JTサンダーズ広島
ロジャーズ,1,0,0,0.0,0.0,1,0,0,0,0,0,0,0.0,0,,,JTサンダーズ広島
新井,100,46,8,46.0,38.0,3,213,78,47,0,0,0,0.0,0,,47.7,JTサンダーズ広島
坂下,38,19,1,50.0,47.4,0,70,35,14,0,0,0,0.0,0,,60.0,JTサンダーズ広島
西村,0,0,0,,,0,7,2,3,0,0,0,0.0,0,,50.0,JTサンダーズ広島
関田,20,12,1,60.0,55.0,2,11,0,1,0,0,0,0.0,0,,4.5,堺ブレイザーズ
鵜野,284,136,12,47.9,43.7,6,385,163,96,0,0,0,0.0,0,,54.8,堺ブレイザーズ
松本,308,172,14,55.8,51.3,12,18,7,7,0,0,0,0.0,0,,58.3,堺ブレイザーズ
高野,435,224,23,51.5,46.2,5,781,328,230,0,0,0,0.0,0,,56.7,堺ブレイザーズ
山本,0,0,0,,,0,468,256,114,0,0,0,0.0,0,,66.9,堺ブレイザーズ
ジョン,687,344,66,50.1,40.5,15,7,0,5,0,0,0,0.0,0,,35.7,堺ブレイザーズ
出耒田,292,169,12,57.9,53.8,9,5,0,2,0,0,0,0.0,0,,20.0,堺ブレイザーズ
山﨑,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,堺ブレイザーズ
山崎,35,16,3,45.7,37.1,1,1,0,0,0,0,0,0.0,0,,0.0,堺ブレイザーズ
宮原,59,24,3,40.7,35.6,0,0,0,0,0,0,0,0.0,0,,,堺ブレイザーズ
竹元,30,11,3,36.7,26.7,3,1,1,0,0,0,0,0.0,0,,100.0,堺ブレイザーズ
小池,0,0,0,,,0,20,8,3,0,0,0,0.0,0,,47.5,堺ブレイザーズ
千々木,193,83,8,43.0,38.9,3,53,17,9,0,0,0,0.0,0,,40.6,堺ブレイザーズ
佐川,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,,,堺ブレイザーズ
山口,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,堺ブレイザーズ
樋口,378,185,16,48.9,44.7,12,535,206,125,0,0,0,0.0,0,,50.2,堺ブレイザーズ
堀江,0,0,0,,,0,46,16,10,0,0,0,0.0,0,,45.7,堺ブレイザーズ
梅本,1,0,1,0.0,-100.0,1,0,0,0,0,0,0,0.0,0,,,堺ブレイザーズ
富田,476,243,28,51.1,45.2,7,848,450,211,0,0,0,0.0,0,,65.5,東レアローズ
山口,0,0,0,,,0,653,303,184,0,0,0,0.0,0,,60.5,東レアローズ
星野,205,93,7,45.4,42.0,7,252,106,70,0,0,0,0.0,0,,56.0,東レアローズ
小澤,214,108,8,50.5,46.7,5,155,57,39,0,0,0,0.0,0,,49.4,東レアローズ
富松,96,63,3,65.6,62.5,6,11,7,2,0,0,0,0.0,0,,72.7,東レアローズ
李,229,130,14,56.8,50.7,5,35,22,7,0,0,0,0.0,0,,72.9,東レアローズ
藤井,8,4,3,50.0,12.5,5,9,0,0,0,0,0,0.0,0,,0.0,東レアローズ
酒井,2,2,0,100.0,100.0,1,0,0,0,0,0,0,0.0,0,,,東レアローズ
峯村,14,9,0,64.3,64.3,0,40,15,11,0,0,0,0.0,0,,51.2,東レアローズ
鈴木,34,17,3,50.0,41.2,0,8,6,0,0,0,0,0.0,0,,75.0,東レアローズ
米山,64,24,1,37.5,35.9,1,98,39,27,0,0,0,0.0,0,,53.6,東レアローズ
高橋,204,123,6,60.3,57.4,13,22,7,10,0,0,0,0.0,0,,54.5,東レアローズ
パダル,895,486,74,54.3,46.0,3,2,0,0,0,0,0,0.0,0,,0.0,東レアローズ
落合,7,1,3,14.3,-28.6,0,0,0,0,0,0,0,0.0,0,,,東レアローズ
梅野,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,,,東レアローズ
山崎,41,11,4,26.8,17.1,1,46,17,12,0,0,0,0.0,0,,50.0,ウルフドッグス名古屋
近,175,106,3,60.6,58.9,9,16,6,7,0,0,0,0.0,0,,59.4,ウルフドッグス名古屋
山近,148,94,3,63.5,61.5,6,13,9,1,0,0,0,0.0,0,,73.1,ウルフドッグス名古屋
山田,201,89,20,44.3,34.3,2,492,198,121,0,0,0,0.0,0,,52.5,ウルフドッグス名古屋
小川,0,0,0,,,0,521,331,108,0,0,0,0.0,0,,73.9,ウルフドッグス名古屋
高梨,620,311,23,50.2,46.5,14,758,340,179,0,0,0,0.0,0,,56.7,ウルフドッグス名古屋
前田,12,4,2,33.3,16.7,4,9,0,0,0,0,0,0.0,0,,0.0,ウルフドッグス名古屋
永露,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0.0,0,,,ウルフドッグス名古屋
クレク,968,586,56,60.5,54.8,13,10,2,2,0,0,0,0.0,0,,30.0,ウルフドッグス名古屋
川口,0,0,0,,,0,22,4,7,0,0,0,0.0,0,,34.1,ウルフドッグス名古屋
白岩,21,10,0,47.6,47.6,0,105,38,34,0,0,0,0.0,0,,52.4,ウルフドッグス名古屋
椿山,37,24,1,64.9,62.2,0,0,0,0,0,0,0,0.0,0,,,ウルフドッグス名古屋
傳田,57,38,2,66.7,63.2,5,3,3,0,0,0,0,0.0,0,,100.0,ウルフドッグス名古屋
ボンウ,7,2,2,28.6,0.0,1,1,0,0,0,0,0,0.0,0,,0.0,ウルフドッグス名古屋
神谷,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0.0,0,,,ウルフドッグス名古屋
勝岡,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,ウルフドッグス名古屋
栗山,340,205,13,60.3,56.5,19,22,7,5,0,0,0,0.0,0,,43.2,FC東京
迫田,453,173,34,38.2,30.7,8,984,437,271,0,0,0,0.0,0,,58.2,FC東京
佐藤,414,183,25,44.2,38.2,12,434,180,105,0,0,0,0.0,0,,53.6,FC東京
長友,353,174,31,49.3,40.5,2,5,1,0,0,0,0,0.0,0,,20.0,FC東京
手原,13,4,1,30.8,23.1,5,8,0,0,0,0,0,0.0,0,,0.0,FC東京
武藤,70,37,3,52.9,48.6,3,11,6,3,0,0,0,0.0,0,,68.2,FC東京
古賀,0,0,0,,,0,589,314,140,0,0,0,0.0,0,,65.2,FC東京
山田,10,7,0,70.0,70.0,2,3,0,0,0,0,0,0.0,0,,0.0,FC東京
柳町,9,1,1,11.1,0.0,0,0,0,0,0,0,0,0.0,0,,,FC東京
橘,0,0,0,,,0,97,47,22,0,0,0,0.0,0,,59.8,FC東京
井上,57,28,1,49.1,47.4,1,11,7,1,0,0,0,0.0,0,,68.2,FC東京
平田,129,70,5,54.3,50.4,4,23,10,4,0,0,0,0.0,0,,52.2,FC東京
玉宅,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,FC東京
手塚,49,18,6,36.7,24.5,2,31,7,7,0,0,0,0.0,0,,33.9,FC東京
プレモビッチ,688,334,46,48.5,41.9,11,2,0,0,0,0,0,0.0,0,,0.0,FC東京
宮原,0,0,0,,,0,1,0,1,0,0,0,0.0,0,,50.0,FC東京
谷口,2,2,0,100.0,100.0,0,9,3,3,0,0,0,0.0,0,,50.0,FC東京
小田嶋,31,18,0,58.1,58.1,7,8,0,3,0,0,0,0.0,0,,18.8,FC東京
黒田,65,33,5,50.8,43.1,1,64,23,18,0,0,0,0.0,0,,50.0,FC東京
米田,22,9,0,40.9,40.9,0,42,14,5,0,0,0,0.0,0,,39.3,大分三好ヴァイセアドラー
高松,131,46,7,35.1,29.8,1,168,71,39,0,0,0,0.0,0,,53.9,大分三好ヴァイセアドラー
古賀,133,59,14,44.4,33.8,1,0,0,0,0,0,0,0.0,0,,,大分三好ヴァイセアドラー
松尾,0,0,0,,,0,182,66,55,0,0,0,0.0,0,,51.4,大分三好ヴァイセアドラー
大西,120,54,7,45.0,39.2,9,22,9,5,0,0,0,0.0,0,,52.3,大分三好ヴァイセアドラー
井口,4,1,0,25.0,25.0,2,2,0,0,0,0,0,0.0,0,,0.0,大分三好ヴァイセアドラー
林,232,125,12,53.9,48.7,4,27,13,4,0,0,0,0.0,0,,55.6,大分三好ヴァイセアドラー
濱本,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,大分三好ヴァイセアドラー
山田,335,162,29,48.4,39.7,2,541,251,123,0,0,0,0.0,0,,57.8,大分三好ヴァイセアドラー
川口,85,39,2,45.9,43.5,4,12,3,6,0,0,0,0.0,0,,50.0,大分三好ヴァイセアドラー
ストックトン,807,362,77,44.9,35.3,11,4,1,0,0,0,0,0.0,0,,25.0,大分三好ヴァイセアドラー
藤岡,3,1,0,33.3,33.3,2,0,0,0,0,0,0,0.0,0,,,大分三好ヴァイセアドラー
田尻,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,大分三好ヴァイセアドラー
久保田,0,0,0,,,0,372,149,98,0,0,0,0.0,0,,53.2,大分三好ヴァイセアドラー
勝,152,75,5,49.3,46.1,0,233,63,63,0,0,0,0.0,0,,40.6,大分三好ヴァイセアドラー
バグナス,564,307,39,54.4,47.5,8,661,206,176,0,0,0,0.0,0,,44.5,大分三好ヴァイセアドラー
石橋,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,大分三好ヴァイセアドラー
辻口,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,大分三好ヴァイセアドラー
池田(幸),335,137,38,40.9,29.6,7,461,185,125,0,0,0,0.0,0,,53.7,VC長野トライデンツ
笠利,250,102,18,40.8,33.6,2,459,170,118,0,0,0,0.0,0,,49.9,VC長野トライデンツ
森崎,117,64,5,54.7,50.4,2,32,12,8,0,0,0,0.0,0,,50.0,VC長野トライデンツ
戸嵜,646,306,40,47.4,41.2,14,827,352,208,0,0,0,0.0,0,,55.1,VC長野トライデンツ
山本,0,0,0,,,0,453,200,98,0,0,0,0.0,0,,55.0,VC長野トライデンツ
中村,168,77,6,45.8,42.3,13,22,11,0,0,0,0,0.0,0,,50.0,VC長野トライデンツ
河東,13,5,0,38.5,38.5,0,4,0,0,0,0,0,0.0,0,,0.0,VC長野トライデンツ
椿,3,2,0,66.7,66.7,2,4,0,0,0,0,0,0.0,0,,0.0,VC長野トライデンツ
高澤,0,0,0,,,0,29,12,5,0,0,0,0.0,0,,50.0,VC長野トライデンツ
角,0,0,0,,,0,26,12,6,0,0,0,0.0,0,,57.7,VC長野トライデンツ
伊藤,13,7,0,53.8,53.8,0,18,3,3,0,0,0,0.0,0,,25.0,VC長野トライデンツ
矢貫,122,63,4,51.6,48.4,8,23,10,8,0,0,0,0.0,0,,60.9,VC長野トライデンツ
森﨑,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,VC長野トライデンツ
リヴァン,1054,512,58,48.6,43.1,15,6,1,1,0,0,0,0.0,0,,25.0,VC長野トライデンツ
池田,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,,VC長野トライデンツ
波佐間,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,,,VC長野トライデンツ
池田(颯),27,10,2,37.0,29.6,0,0,0,0,0,0,0,0.0,0,,,VC長野トライデンツ
