名前,アタック打数,アタック成功,アタック失敗,アタック決定率,アタック効果率,ブロック成功,サーブ受数,サーブカット成功(優),サーブカット成功(良),サーブ打数,サービスエース,サーブミス,ブレイク,ローテ数,ブレイク率,サーブ効果,サーブ効果率,サーブレシーブ成功率,チーム
籾井,8,4,1,50.0,37.5,1,1,0,0,15,1,2,5.0,10,0.5,7.0,16.1,0.0,JTマーヴェラス
田中,69,23,2,33.3,30.4,1,31,14,3,17,1,2,4.0,12,0.33,6.0,12.5,50.0,JTマーヴェラス
小川,2,1,0,50.0,50.0,0,0,0,0,6,1,0,1.0,4,0.25,3.0,25.0,,JTマーヴェラス
林,58,17,1,29.3,27.6,4,48,23,14,31,1,1,20.0,19,1.05,17.0,16.1,62.5,JTマーヴェラス
ドルーズ,115,61,7,53.0,47.0,3,0,0,0,33,1,7,11.0,18,0.61,15.0,11.5,,JTマーヴェラス
小幡,0,0,0,,,0,34,18,7,0,0,0,0.0,0,,0.0,,63.2,JTマーヴェラス
芥川,8,4,0,50.0,50.0,1,1,1,0,15,0,0,6.0,12,0.5,4.0,6.7,100.0,JTマーヴェラス
柴田,2,2,0,100.0,100.0,0,0,0,0,4,0,0,1.0,3,0.33,3.0,18.8,,JTマーヴェラス
橘井,12,5,2,41.7,25.0,0,1,1,0,19,2,1,6.0,10,0.6,12.0,23.8,100.0,JTマーヴェラス
目黒,0,0,0,,,0,32,19,8,11,1,1,5.0,6,0.83,5.0,18.2,71.9,JTマーヴェラス
ヒックマン,5,2,1,40.0,20.0,1,3,1,1,3,1,0,2.0,2,1.0,1.0,41.7,50.0,JTマーヴェラス
榊原,0,0,0,,,1,0,0,0,9,0,0,3.0,6,0.5,4.0,11.1,,JTマーヴェラス
西川,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,JTマーヴェラス
深萱,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,JTマーヴェラス
和田,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,JTマーヴェラス
橋本,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,JTマーヴェラス
神田,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,JTマーヴェラス
タットダオ,3,1,0,33.3,33.3,3,1,1,0,1,0,0,0.0,1,0.0,0.0,0.0,100.0,JTマーヴェラス
吉岡,54,13,4,24.1,16.7,0,23,12,6,18,0,0,4.0,12,0.33,6.0,8.3,65.2,岡山シーガルズ
渡邊,45,21,3,46.7,40.0,1,2,2,0,12,0,0,3.0,10,0.3,3.0,6.2,100.0,岡山シーガルズ
金田,68,19,3,27.9,23.5,0,26,10,6,11,0,0,2.0,8,0.25,2.0,4.5,50.0,岡山シーガルズ
高野,6,1,1,16.7,0.0,1,0,0,0,1,0,0,0.0,1,0.0,1.0,25.0,,岡山シーガルズ
川島,8,3,0,37.5,37.5,1,1,0,0,12,0,0,2.0,10,0.2,8.0,16.7,0.0,岡山シーガルズ
楢崎,0,0,0,,,0,12,6,1,1,0,0,0.0,1,0.0,0.0,0.0,54.2,岡山シーガルズ
宮下(遥),0,0,0,,,2,0,0,0,11,0,0,9.0,7,1.29,7.0,15.9,,岡山シーガルズ
船田,0,0,0,,,0,21,9,6,5,0,0,2.0,3,0.67,3.0,15.0,57.1,岡山シーガルズ
及川,18,3,0,16.7,16.7,0,0,0,0,6,0,0,0.0,2,0.0,0.0,0.0,,岡山シーガルズ
宇賀神,1,1,0,100.0,100.0,0,0,0,0,14,0,0,2.0,11,0.18,2.0,3.6,,岡山シーガルズ
古川,18,4,0,22.2,22.2,0,0,0,0,2,0,0,0.0,2,0.0,1.0,12.5,,岡山シーガルズ
西村,1,0,0,0.0,0.0,0,15,6,4,5,0,0,0.0,3,0.0,1.0,5.0,53.3,岡山シーガルズ
居村,5,2,0,40.0,40.0,0,0,0,0,12,0,0,4.0,7,0.57,8.0,16.7,,岡山シーガルズ
長瀬,6,2,0,33.3,33.3,1,0,0,0,1,0,0,0.0,0,,0.0,0.0,,岡山シーガルズ
高柳(有),8,2,0,25.0,25.0,0,2,0,1,0,0,0,0.0,0,,0.0,,25.0,岡山シーガルズ
丸山,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,岡山シーガルズ
田口,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,岡山シーガルズ
遠藤,0,0,0,,,0,0,0,0,1,0,0,0.0,1,0.0,1.0,25.0,,岡山シーガルズ
前田,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,岡山シーガルズ
中本,10,1,2,10.0,-10.0,1,4,1,0,0,0,0,0.0,0,,0.0,,25.0,岡山シーガルズ
小野寺,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,岡山シーガルズ
付,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,岡山シーガルズ
堀江,14,2,1,14.3,7.1,0,4,2,1,8,0,0,1.0,6,0.17,4.0,12.5,62.5,埼玉上尾メディックス
吉野,66,22,3,33.3,28.8,0,41,24,5,23,0,2,7.0,11,0.64,8.0,7.1,64.6,埼玉上尾メディックス
内瀬戸,78,31,5,39.7,33.3,2,28,11,7,26,1,2,14.0,18,0.78,8.0,10.0,51.8,埼玉上尾メディックス
サンティアゴ,20,11,1,55.0,50.0,5,1,0,0,17,0,2,4.0,10,0.4,12.0,16.7,0.0,埼玉上尾メディックス
山岸,0,0,0,,,0,29,19,6,0,0,0,0.0,0,,0.0,,75.9,埼玉上尾メディックス
山口,7,4,0,57.1,57.1,0,0,0,0,9,1,1,5.0,5,1.0,5.0,22.2,,埼玉上尾メディックス
田川,0,0,0,,,0,0,0,0,16,0,1,5.0,10,0.5,5.0,6.7,,埼玉上尾メディックス
山崎,0,0,0,,,2,0,0,0,16,0,0,4.0,10,0.4,7.0,10.9,,埼玉上尾メディックス
椎名,4,1,0,25.0,25.0,1,3,1,1,2,0,0,0.0,1,0.0,1.0,12.5,50.0,埼玉上尾メディックス
佐藤,20,6,1,30.0,25.0,0,5,2,1,2,0,0,0.0,2,0.0,1.0,12.5,50.0,埼玉上尾メディックス
ジョセフ,63,24,2,38.1,34.9,4,0,0,0,22,1,0,15.0,13,1.15,10.0,15.2,,埼玉上尾メディックス
青柳,24,9,0,37.5,37.5,2,1,0,1,8,0,0,2.0,6,0.33,5.0,15.6,50.0,埼玉上尾メディックス
大室,0,0,0,,,0,23,10,6,8,0,0,5.0,7,0.71,5.0,15.6,56.5,埼玉上尾メディックス
岩澤,0,0,0,,,0,15,8,3,6,0,1,1.0,3,0.33,1.0,0.0,63.3,埼玉上尾メディックス
工藤,40,17,1,42.5,40.0,0,16,5,6,13,0,0,7.0,10,0.7,8.0,15.4,50.0,デンソーエアリービーズ
奥村,13,5,1,38.5,30.8,1,0,0,0,19,3,0,8.0,10,0.8,8.0,23.8,,デンソーエアリービーズ
中元,39,12,1,30.8,28.2,0,32,14,9,11,0,1,3.0,6,0.5,4.0,7.5,57.8,デンソーエアリービーズ
プラマー,66,35,3,53.0,48.5,3,6,3,1,19,1,1,6.0,13,0.46,9.0,16.7,58.3,デンソーエアリービーズ
田代,2,2,0,100.0,100.0,1,0,0,0,18,0,0,4.0,12,0.33,10.0,13.9,,デンソーエアリービーズ
横田,19,10,0,52.6,52.6,2,1,1,0,11,0,2,2.0,8,0.25,2.0,0.0,100.0,デンソーエアリービーズ
井上,0,0,0,,,0,21,9,4,0,0,0,0.0,0,,0.0,,52.4,デンソーエアリービーズ
鍋谷,63,17,2,27.0,23.8,5,23,17,3,19,0,0,8.0,12,0.67,9.0,11.8,80.4,デンソーエアリービーズ
森谷,0,0,0,,,0,0,0,0,21,1,0,10.0,11,0.91,11.0,17.9,,デンソーエアリービーズ
兵頭,5,2,1,40.0,20.0,0,3,2,0,12,0,0,6.0,7,0.86,3.0,6.2,66.7,デンソーエアリービーズ
東谷,17,9,1,52.9,47.1,1,14,7,3,9,0,0,3.0,7,0.43,2.0,5.6,60.7,デンソーエアリービーズ
大竹,4,1,0,25.0,25.0,0,0,0,0,0,0,0,0.0,0,,0.0,,,デンソーエアリービーズ
小口,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,デンソーエアリービーズ
田原,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,デンソーエアリービーズ
松井,1,1,0,100.0,100.0,0,0,0,0,6,0,0,4.0,2,2.0,4.0,16.7,,デンソーエアリービーズ
福留,0,0,0,,,0,6,4,2,0,0,0,0.0,0,,0.0,,83.3,デンソーエアリービーズ
村永,4,1,0,25.0,25.0,0,10,3,4,3,0,0,4.0,3,1.33,1.0,8.3,50.0,トヨタ車体クインシーズ
藪田,55,20,5,36.4,27.3,3,46,16,12,26,3,2,4.0,9,0.44,16.0,24.1,47.8,トヨタ車体クインシーズ
荒木,15,5,0,33.3,33.3,4,0,0,0,26,0,0,6.0,20,0.3,18.0,17.3,,トヨタ車体クインシーズ
ソロカイテ,86,30,7,34.9,26.7,3,0,0,0,29,2,1,12.0,16,0.75,10.0,14.7,,トヨタ車体クインシーズ
榊原,0,0,0,,,0,12,5,3,0,0,0,0.0,0,,0.0,,54.2,トヨタ車体クインシーズ
渡邊,28,14,0,50.0,50.0,3,1,0,1,22,2,2,7.0,14,0.5,11.0,19.3,50.0,トヨタ車体クインシーズ
山上,0,0,0,,,0,0,0,0,10,0,2,3.0,6,0.5,1.0,-3.1,,トヨタ車体クインシーズ
辻,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,,0.0,,,トヨタ車体クインシーズ
松本,3,2,0,66.7,66.7,0,0,0,0,1,0,0,0.0,1,0.0,0.0,0.0,,トヨタ車体クインシーズ
山形,2,1,0,50.0,50.0,0,0,0,0,5,0,0,2.0,4,0.5,3.0,15.0,,トヨタ車体クインシーズ
鴫原,29,9,3,31.0,20.7,1,29,13,6,21,2,2,3.0,10,0.3,12.0,22.5,55.2,トヨタ車体クインシーズ
グーパート,2,2,0,100.0,100.0,1,0,0,0,7,0,0,2.0,6,0.33,2.0,7.1,,トヨタ車体クインシーズ
安井,0,0,0,,,0,17,13,2,0,0,0,0.0,0,,0.0,,82.4,トヨタ車体クインシーズ
熊井,5,2,0,40.0,40.0,0,5,2,1,6,0,1,1.0,2,0.5,4.0,15.0,50.0,トヨタ車体クインシーズ
稲葉,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,トヨタ車体クインシーズ
原,16,7,1,43.8,37.5,1,8,0,2,3,0,0,3.0,3,1.0,2.0,16.7,12.5,トヨタ車体クインシーズ
大川,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,トヨタ車体クインシーズ
水杉,0,0,0,,,0,11,5,3,0,0,0,0.0,0,,0.0,,59.1,東レアローズ
石川,63,35,3,55.6,50.8,1,39,21,6,18,1,3,5.0,12,0.42,5.0,9.4,61.5,東レアローズ
黒後,27,14,1,51.9,48.1,2,36,22,8,21,1,2,12.0,12,1.0,6.0,10.0,72.2,東レアローズ
大野,2,1,0,50.0,50.0,2,0,0,0,1,0,0,0.0,1,0.0,0.0,0.0,,東レアローズ
クラン,77,40,2,51.9,49.4,1,0,0,0,24,1,0,9.0,15,0.6,17.0,21.0,,東レアローズ
井上,4,2,0,50.0,50.0,2,0,0,0,3,0,0,0.0,3,0.0,1.0,8.3,,東レアローズ
白井,0,0,0,,,0,0,0,0,10,0,0,3.0,7,0.43,4.0,10.0,,東レアローズ
関,1,0,0,0.0,0.0,1,1,0,0,19,0,0,4.0,12,0.33,13.0,17.1,0.0,東レアローズ
中田,5,2,0,40.0,40.0,0,10,2,3,8,0,0,7.0,6,1.17,5.0,15.6,35.0,東レアローズ
大崎,0,0,0,,,0,0,0,0,6,0,1,2.0,5,0.4,2.0,5.0,,東レアローズ
野呂,2,1,0,50.0,50.0,0,3,1,0,3,0,0,0.0,3,0.0,2.0,16.7,33.3,東レアローズ
小川,9,4,1,44.4,33.3,1,0,0,0,9,0,0,4.0,8,0.5,6.0,16.7,,東レアローズ
中島,0,0,0,,,0,4,1,1,0,0,0,0.0,0,,0.0,,37.5,東レアローズ
坂本,0,0,0,,,0,0,0,0,3,0,1,1.0,1,1.0,1.0,0.0,,東レアローズ
伊藤,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,東レアローズ
井上(美),4,3,0,75.0,75.0,2,0,0,0,18,0,1,10.0,17,0.59,7.0,8.8,,久光スプリングス
井上(愛),60,21,2,35.0,31.7,2,17,8,4,15,0,1,7.0,9,0.78,9.0,14.3,58.8,久光スプリングス
戸江,0,0,0,,,0,17,7,4,0,0,0,0.0,0,,0.0,,52.9,久光スプリングス
中川,0,0,0,,,0,17,4,6,5,0,0,0.0,2,0.0,2.0,10.0,41.2,久光スプリングス
石井,42,14,2,33.3,28.6,3,39,17,10,16,0,1,4.0,12,0.33,5.0,6.7,56.4,久光スプリングス
荒木,6,1,0,16.7,16.7,1,0,0,0,0,0,0,0.0,0,,0.0,,,久光スプリングス
濵松,6,2,0,33.3,33.3,0,0,0,0,0,0,0,0.0,0,,0.0,,,久光スプリングス
座安,0,0,0,,,0,14,4,6,0,0,0,0.0,0,,0.0,,50.0,久光スプリングス
加藤,0,0,0,,,0,0,0,0,10,1,0,3.0,6,0.5,4.0,18.2,,久光スプリングス
栄,0,0,0,,,0,0,0,0,19,1,0,6.0,10,0.6,5.0,11.2,,久光スプリングス
野本,57,21,3,36.8,31.6,3,13,4,4,18,0,1,7.0,13,0.54,7.0,8.8,46.2,久光スプリングス
岩坂,1,1,0,100.0,100.0,0,0,0,0,4,0,0,2.0,2,1.0,0.0,0.0,,久光スプリングス
長岡,16,9,0,56.2,56.2,0,0,0,0,4,0,0,1.0,1,1.0,1.0,6.2,,久光スプリングス
小島,0,0,0,,,0,0,0,0,4,0,1,1.0,2,0.5,2.0,8.3,,久光スプリングス
アキンラデウォ,32,13,2,40.6,34.4,3,0,0,0,22,3,1,8.0,12,0.67,11.0,23.9,,久光スプリングス
今村,11,3,1,27.3,18.2,0,6,2,2,3,0,0,2.0,1,2.0,2.0,16.7,50.0,久光スプリングス
白澤,0,0,0,,,0,0,0,0,3,1,0,1.0,1,1.0,1.0,31.2,,久光スプリングス
池谷,0,0,0,,,0,9,3,2,0,0,0,0.0,0,,0.0,,44.4,久光スプリングス
平山,0,0,0,,,0,0,0,0,8,1,0,2.0,3,0.67,5.0,25.0,,久光スプリングス
小島,0,0,0,,,0,25,13,7,0,0,0,0.0,0,,0.0,,66.0,NECレッドロケッツ
曽我,15,4,1,26.7,20.0,0,19,4,6,14,0,0,2.0,10,0.2,8.0,14.3,36.8,NECレッドロケッツ
山田,12,5,1,41.7,33.3,5,2,0,0,12,1,0,3.0,8,0.38,6.0,19.2,0.0,NECレッドロケッツ
古賀,77,36,2,46.8,44.2,5,40,22,8,18,1,0,4.0,11,0.36,10.0,18.4,65.0,NECレッドロケッツ
島村,25,15,1,60.0,56.0,0,3,2,1,11,0,0,4.0,8,0.5,6.0,13.6,83.3,NECレッドロケッツ
廣瀬,4,1,0,25.0,25.0,1,0,0,0,0,0,0,0.0,0,,0.0,,,NECレッドロケッツ
澤田,0,0,0,,,0,1,0,0,12,0,0,5.0,7,0.71,7.0,14.6,0.0,NECレッドロケッツ
塚田,0,0,0,,,1,1,0,0,7,0,0,3.0,3,1.0,4.0,14.3,0.0,NECレッドロケッツ
山内,13,5,0,38.5,38.5,0,13,7,2,11,1,0,7.0,9,0.78,3.0,14.6,61.5,NECレッドロケッツ
柳田,6,3,0,50.0,50.0,0,0,0,0,5,0,0,0.0,5,0.0,4.0,20.0,,NECレッドロケッツ
古谷,9,2,0,22.2,22.2,0,4,1,1,4,0,0,1.0,4,0.25,0.0,0.0,37.5,NECレッドロケッツ
上野,10,3,0,30.0,30.0,0,2,0,1,14,0,0,6.0,5,1.2,11.0,19.6,25.0,NECレッドロケッツ
ネリマン,54,17,0,31.5,31.5,2,0,0,0,18,1,0,7.0,11,0.64,9.0,17.1,,NECレッドロケッツ
野嶋,0,0,0,,,0,0,0,0,8,0,0,2.0,6,0.33,5.0,15.6,,NECレッドロケッツ
吉田,5,3,0,60.0,60.0,0,7,1,2,1,0,0,0.0,1,0.0,1.0,25.0,28.6,NECレッドロケッツ
川上,0,0,0,,,0,0,0,0,1,0,0,2.0,1,2.0,1.0,25.0,,NECレッドロケッツ
オクム大庭,57,15,5,26.3,17.5,3,0,0,0,6,0,0,0.0,6,0.0,1.0,4.2,,日立リヴァーレ
長内,60,21,2,35.0,31.7,1,9,5,3,20,3,3,4.0,11,0.36,8.0,21.2,72.2,日立リヴァーレ
窪田,5,2,0,40.0,40.0,0,26,15,5,9,0,0,4.0,6,0.67,7.0,19.4,67.3,日立リヴァーレ
入澤,9,3,1,33.3,22.2,0,1,0,0,7,0,1,3.0,4,0.75,3.0,8.3,0.0,日立リヴァーレ
タップ,31,16,2,51.6,45.2,6,2,1,1,7,0,0,0.0,7,0.0,5.0,17.9,75.0,日立リヴァーレ
雑賀,1,0,0,0.0,0.0,0,0,0,0,12,0,1,4.0,7,0.57,6.0,11.4,,日立リヴァーレ
小池,0,0,0,,,0,7,3,2,0,0,0,0.0,0,,0.0,,57.1,日立リヴァーレ
佐藤,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,日立リヴァーレ
野中,13,2,1,15.4,7.7,1,33,16,7,35,3,2,13.0,18,0.72,20.0,21.4,59.1,日立リヴァーレ
上坂,86,26,5,30.2,24.4,0,34,19,3,27,0,1,7.0,19,0.37,13.0,11.5,60.3,日立リヴァーレ
境,0,0,0,,,0,0,0,0,15,0,0,6.0,9,0.67,8.0,13.3,,日立リヴァーレ
齋藤,0,0,0,,,0,23,12,3,2,0,0,0.0,0,,1.0,12.5,58.7,日立リヴァーレ
小野寺,1,0,0,0.0,0.0,0,0,0,0,12,0,0,4.0,10,0.4,6.0,12.5,,日立リヴァーレ
堀井,3,2,0,66.7,66.7,1,1,1,0,7,0,1,1.0,5,0.2,1.0,0.0,100.0,日立リヴァーレ
芳賀,0,0,0,,,0,0,0,0,4,0,0,2.0,2,1.0,3.0,18.8,,日立リヴァーレ
中村,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,日立リヴァーレ
舛田,51,16,3,31.4,25.5,1,39,18,9,23,1,3,4.0,9,0.44,10.0,13.8,57.7,KUROBEアクアフェアリーズ
リー,62,34,2,54.8,51.6,3,0,0,0,18,0,4,3.0,12,0.25,7.0,5.4,,KUROBEアクアフェアリーズ
細沼,5,2,0,40.0,40.0,3,0,0,0,9,0,1,2.0,5,0.4,4.0,9.4,,KUROBEアクアフェアリーズ
立石,0,0,0,,,0,18,11,5,0,0,0,0.0,0,,0.0,,75.0,KUROBEアクアフェアリーズ
間橋,26,12,1,46.2,42.3,1,25,12,5,11,0,0,2.0,9,0.22,4.0,9.1,58.0,KUROBEアクアフェアリーズ
小杉,2,0,0,0.0,0.0,2,0,0,0,10,1,2,3.0,4,0.75,2.0,12.5,,KUROBEアクアフェアリーズ
小西,1,0,0,0.0,0.0,0,0,0,0,20,1,1,6.0,13,0.46,10.0,16.2,,KUROBEアクアフェアリーズ
丸山,0,0,0,,,0,5,1,2,6,0,1,0.0,5,0.0,4.0,15.0,40.0,KUROBEアクアフェアリーズ
杉原,3,2,0,66.7,66.7,0,0,0,0,8,0,0,0.0,7,0.0,4.0,12.5,,KUROBEアクアフェアリーズ
梅津,6,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,,0.0,,,KUROBEアクアフェアリーズ
浮島,16,5,1,31.2,25.0,0,0,0,0,0,0,0,0.0,0,,0.0,,,KUROBEアクアフェアリーズ
星加,1,1,0,100.0,100.0,0,0,0,0,3,0,0,1.0,2,0.5,2.0,16.7,,KUROBEアクアフェアリーズ
馬場,0,0,0,,,0,6,0,3,0,0,0,0.0,0,,0.0,,25.0,KUROBEアクアフェアリーズ
戸部,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,KUROBEアクアフェアリーズ
道下,6,2,0,33.3,33.3,0,0,0,0,7,0,0,2.0,5,0.4,5.0,17.9,,KUROBEアクアフェアリーズ
山城,1,0,0,0.0,0.0,1,3,2,1,5,0,0,0.0,3,0.0,2.0,10.0,83.3,KUROBEアクアフェアリーズ
島田,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,KUROBEアクアフェアリーズ
菊池,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,KUROBEアクアフェアリーズ
堀口,21,5,0,23.8,23.8,0,4,2,1,18,1,2,4.0,11,0.36,8.0,14.7,62.5,PFUブルーキャッツ
津賀,4,2,0,50.0,50.0,0,0,0,0,6,0,0,2.0,3,0.67,2.0,8.3,,PFUブルーキャッツ
高相,30,11,1,36.7,33.3,0,18,12,2,12,0,2,3.0,7,0.43,6.0,10.0,72.2,PFUブルーキャッツ
瀬戸,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,PFUブルーキャッツ
村上,5,2,0,40.0,40.0,1,0,0,0,10,0,1,4.0,8,0.5,5.0,11.1,,PFUブルーキャッツ
森田,0,0,0,,,0,8,3,3,0,0,0,0.0,0,,0.0,,56.2,PFUブルーキャッツ
島畑,0,0,0,,,0,0,0,0,1,0,0,0.0,0,,1.0,25.0,,PFUブルーキャッツ
和才,0,0,0,,,0,14,4,8,0,0,0,0.0,0,,0.0,,57.1,PFUブルーキャッツ
山下,1,0,0,0.0,0.0,0,0,0,0,8,0,0,2.0,7,0.29,4.0,12.5,,PFUブルーキャッツ
合屋,3,0,0,0.0,0.0,0,0,0,0,2,0,1,0.0,1,0.0,0.0,-25.0,,PFUブルーキャッツ
綿引,1,0,0,0.0,0.0,2,3,2,1,15,1,0,3.0,13,0.23,6.0,15.6,83.3,PFUブルーキャッツ
石川,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,PFUブルーキャッツ
有田,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,PFUブルーキャッツ
アコスタ,75,39,1,52.0,50.7,0,25,11,7,22,1,3,4.0,8,0.5,6.0,8.8,58.0,PFUブルーキャッツ
ジャラット,0,0,0,,,0,0,0,0,1,0,0,0.0,1,0.0,1.0,25.0,,PFUブルーキャッツ
志摩,3,0,0,0.0,0.0,0,5,4,1,7,0,0,3.0,4,0.75,5.0,17.9,90.0,PFUブルーキャッツ
貞包,93,29,6,31.2,24.7,2,17,6,5,28,1,1,9.0,17,0.53,16.0,17.0,50.0,ヴィクトリーナ姫路
宮地,2,0,0,0.0,0.0,1,0,0,0,0,0,0,0.0,0,,0.0,,,ヴィクトリーナ姫路
松本,63,21,1,33.3,31.7,0,70,38,16,27,0,3,3.0,19,0.16,6.0,3.1,65.7,ヴィクトリーナ姫路
佐々木,12,6,1,50.0,41.7,2,1,0,0,23,1,1,6.0,15,0.4,13.0,17.4,0.0,ヴィクトリーナ姫路
荒谷,30,10,1,33.3,30.0,6,2,1,0,34,2,3,9.0,22,0.41,15.0,15.6,50.0,ヴィクトリーナ姫路
櫻井,0,0,0,,,0,0,0,0,20,0,1,5.0,15,0.33,7.0,7.9,,ヴィクトリーナ姫路
堀込,0,0,0,,,0,1,0,0,6,0,0,1.0,5,0.2,4.0,16.7,0.0,ヴィクトリーナ姫路
田中,71,32,5,45.1,38.0,1,29,9,9,20,0,1,2.0,13,0.15,9.0,10.5,46.6,ヴィクトリーナ姫路
花井,0,0,0,,,0,39,16,16,0,0,0,0.0,0,,0.0,,61.5,ヴィクトリーナ姫路
孫田,26,7,1,26.9,23.1,0,7,0,3,9,0,0,3.0,7,0.43,5.0,13.9,21.4,ヴィクトリーナ姫路
金杉,38,15,1,39.5,36.8,0,10,3,2,11,0,1,3.0,7,0.43,7.0,15.0,40.0,ヴィクトリーナ姫路
長野,5,3,1,60.0,40.0,1,2,0,1,16,1,3,3.0,6,0.5,5.0,10.7,25.0,ヴィクトリーナ姫路
吉岡,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,ヴィクトリーナ姫路
脇田,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,ヴィクトリーナ姫路
アリョーナ,7,1,0,14.3,14.3,1,0,0,0,0,0,0,0.0,0,,0.0,,,ヴィクトリーナ姫路
溝口,0,0,0,,,0,2,0,2,0,0,0,0.0,0,,0.0,,50.0,ヴィクトリーナ姫路
福井,0,0,0,,,0,0,0,0,0,0,0,0.0,0,,0.0,,,ヴィクトリーナ姫路
