名前,年月,チーム,背番号,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
大野果歩,2020-11,東レアローズ,2,28,76,33,4,43.4,38.2,0,0,0,12,106,1,5,21,5,1,0,,1.18,0.43,4.7,20.0
大野果歩,2020-12,東レアローズ,2,7,20,7,0,35.0,35.0,0,0,0,6,26,0,2,3,1,1,0,,1.0,0.86,1.0,100.0
大野果歩,2021-01,東レアローズ,2,12,31,13,2,41.9,35.5,0,0,0,5,33,2,2,3,2,2,0,,1.08,0.42,6.8,100.0
大野果歩,2021-02,東レアローズ,2,3,10,8,0,80.0,80.0,0,0,0,1,9,0,0,4,0,0,0,,2.67,0.33,11.1,
奥村麻依,2020-10,デンソーエアリービーズ,13,9,36,13,1,36.1,33.3,0,0,0,8,38,2,0,10,4,4,0,,1.44,0.89,11.8,100.0
奥村麻依,2020-11,デンソーエアリービーズ,13,31,131,46,1,35.1,34.4,0,0,0,25,106,1,4,19,4,1,2,,1.48,0.81,4.5,50.0
奥村麻依,2020-12,デンソーエアリービーズ,13,8,25,10,1,40.0,36.0,0,0,0,3,22,0,0,3,0,0,0,,1.25,0.38,3.4,
奥村麻依,2021-01,デンソーエアリービーズ,13,6,12,6,1,50.0,41.7,0,0,0,1,17,1,0,4,0,0,0,,1.0,0.17,11.8,
奥村麻依,2021-02,デンソーエアリービーズ,13,19,64,21,1,32.8,31.2,0,0,0,5,60,1,3,16,3,2,0,,1.11,0.26,7.1,66.7
孫田菜奈,2020-10,ヴィクトリーナ姫路,12,10,19,9,1,47.4,42.1,0,0,0,0,4,0,0,2,0,0,0,,0.9,0.0,12.5,
孫田菜奈,2020-11,ヴィクトリーナ姫路,12,21,40,13,1,32.5,30.0,0,0,0,1,24,3,4,6,2,0,1,,0.62,0.05,14.6,25.0
孫田菜奈,2020-12,ヴィクトリーナ姫路,12,4,11,4,1,36.4,27.3,0,0,0,0,1,0,0,0,0,0,0,,1.0,0.0,0.0,
孫田菜奈,2021-01,ヴィクトリーナ姫路,12,11,41,16,2,39.0,34.1,0,0,0,1,16,1,1,1,12,5,1,,1.45,0.09,6.2,45.8
孫田菜奈,2021-02,ヴィクトリーナ姫路,12,7,49,13,3,26.5,20.4,0,0,0,2,17,1,0,3,20,4,7,,1.86,0.29,10.3,37.5
宇賀神みずき,2020-10,岡山シーガルズ,5,10,1,0,0,0.0,0.0,0,0,0,0,18,1,0,4,0,0,0,,0.0,0.0,11.1,
宇賀神みずき,2020-11,岡山シーガルズ,5,16,3,1,0,33.3,33.3,0,0,0,1,33,2,2,3,2,0,0,,0.06,0.06,6.8,0.0
宇賀神みずき,2020-12,岡山シーガルズ,5,7,0,0,0,,,0,0,0,0,19,0,0,2,1,0,0,,0.0,0.0,2.6,0.0
宇賀神みずき,2021-01,岡山シーガルズ,5,10,3,2,0,66.7,66.7,1,1,0,1,15,0,0,5,0,0,0,100.0,0.2,0.1,8.3,
宇賀神みずき,2021-02,岡山シーガルズ,5,12,1,0,0,0.0,0.0,0,0,0,0,31,0,1,6,1,0,0,,0.0,0.0,4.0,0.0
安井由香子,2020-10,トヨタ車体クインシーズ,19,6,0,0,0,,,0,0,0,0,0,0,0,0,14,8,2,,0.0,0.0,,64.3
安井由香子,2020-11,トヨタ車体クインシーズ,19,20,0,0,0,,,0,0,0,0,0,0,0,0,65,37,15,,0.0,0.0,,68.5
安井由香子,2020-12,トヨタ車体クインシーズ,19,5,0,0,0,,,0,0,0,0,0,0,0,0,20,16,2,,0.0,0.0,,85.0
安井由香子,2021-01,トヨタ車体クインシーズ,19,8,0,0,0,,,0,0,0,0,0,0,0,0,33,17,6,,0.0,0.0,,60.6
安井由香子,2021-02,トヨタ車体クインシーズ,19,6,0,0,0,,,0,0,0,0,0,0,0,0,28,11,6,,0.0,0.0,,50.0
安田美南,2020-10,NECレッドロケッツ,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
安田美南,2020-11,NECレッドロケッツ,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
宮下遥,2020-10,岡山シーガルズ,14,11,4,2,0,50.0,50.0,0,0,0,2,40,1,3,5,1,0,0,,0.18,0.18,3.8,0.0
宮下遥,2020-11,岡山シーガルズ,14,25,5,2,1,40.0,20.0,0,0,0,7,85,0,2,13,0,0,0,,0.08,0.28,3.2,
宮下遥,2020-12,岡山シーガルズ,14,4,0,0,0,,,0,0,0,1,8,0,0,0,2,0,0,,0.0,0.25,0.0,0.0
宮下遥,2021-01,岡山シーガルズ,14,17,5,3,0,60.0,60.0,0,0,0,3,53,3,1,16,2,0,0,,0.18,0.18,12.7,0.0
宮下遥,2021-02,岡山シーガルズ,14,9,3,0,0,0.0,0.0,0,0,0,0,16,0,0,9,0,0,0,,0.0,0.0,14.1,
宮地佳乃,2020-10,ヴィクトリーナ姫路,8,3,25,3,3,12.0,0.0,2,0,1,0,3,0,1,0,0,0,0,0.0,1.0,0.0,-8.3,
宮地佳乃,2020-11,ヴィクトリーナ姫路,8,2,10,1,1,10.0,0.0,0,0,0,0,1,0,1,0,0,0,0,,0.5,0.0,-25.0,
宮地佳乃,2020-12,ヴィクトリーナ姫路,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
宮地佳乃,2021-01,ヴィクトリーナ姫路,8,6,11,2,0,18.2,18.2,1,0,0,1,2,0,1,1,0,0,0,0.0,0.33,0.17,0.0,
宮地佳乃,2021-02,ヴィクトリーナ姫路,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小口樹葉,2020-10,デンソーエアリービーズ,9,1,0,0,0,,,0,0,0,0,0,0,0,0,2,2,0,,0.0,0.0,,100.0
小口樹葉,2020-11,デンソーエアリービーズ,9,1,0,0,0,,,0,0,0,0,0,0,0,0,2,1,1,,0.0,0.0,,75.0
小口樹葉,2020-12,デンソーエアリービーズ,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小口樹葉,2021-02,デンソーエアリービーズ,9,1,0,0,0,,,0,0,0,0,0,0,0,0,2,1,0,,0.0,0.0,,50.0
小島満菜美,2020-10,NECレッドロケッツ,16,14,0,0,0,,,0,0,0,0,0,0,0,0,47,26,5,,0.0,0.0,,60.6
小島満菜美,2020-11,NECレッドロケッツ,16,25,0,0,0,,,0,0,0,0,0,0,0,0,118,48,32,,0.0,0.0,,54.2
小島満菜美,2020-12,NECレッドロケッツ,16,7,0,0,0,,,0,0,0,0,0,0,0,0,43,19,13,,0.0,0.0,,59.3
小島満菜美,2021-01,NECレッドロケッツ,16,17,0,0,0,,,0,0,0,0,0,0,0,0,92,38,33,,0.0,0.0,,59.2
小島満菜美,2021-02,NECレッドロケッツ,16,10,0,0,0,,,0,0,0,0,0,0,0,0,30,8,10,,0.0,0.0,,43.3
小島絢野,2020-10,久光スプリングス,24,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
小島絢野,2020-11,久光スプリングス,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小島絢野,2021-01,久光スプリングス,24,7,2,1,0,50.0,50.0,0,0,0,0,17,1,1,3,0,0,0,,0.14,0.0,8.8,
小島絢野,2021-02,久光スプリングス,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小川愛里奈,2020-10,東レアローズ,8,4,15,6,0,40.0,40.0,0,0,0,0,8,0,0,4,2,1,1,,1.5,0.0,12.5,75.0
小川愛里奈,2020-11,東レアローズ,8,15,62,25,2,40.3,37.1,0,0,0,1,48,4,3,14,1,1,0,,1.67,0.07,14.1,100.0
小川愛里奈,2020-12,東レアローズ,8,4,13,8,0,61.5,61.5,0,0,0,1,11,0,2,3,0,0,0,,2.0,0.25,2.3,
小川愛里奈,2021-01,東レアローズ,8,11,35,13,2,37.1,31.4,0,0,0,10,28,1,1,6,0,0,0,,1.18,0.91,8.0,
小川愛里奈,2021-02,東レアローズ,8,10,48,28,1,58.3,56.2,0,0,0,4,28,1,1,11,0,0,0,,2.8,0.4,12.5,
小川杏奈,2020-10,JTマーヴェラス,3,12,30,11,3,36.7,26.7,1,1,0,4,52,3,1,18,2,0,0,100.0,0.92,0.33,13.9,0.0
小川杏奈,2020-11,JTマーヴェラス,3,17,42,25,2,59.5,54.8,0,0,0,7,55,2,4,17,1,0,1,,1.47,0.41,9.5,50.0
小幡真子,2020-10,JTマーヴェラス,15,14,0,0,0,,,0,0,0,0,0,0,0,0,57,35,9,,0.0,0.0,,69.3
小幡真子,2020-11,JTマーヴェラス,15,26,0,0,0,,,0,0,0,0,0,0,0,0,83,48,14,,0.0,0.0,,66.3
小幡真子,2020-12,JTマーヴェラス,15,6,0,0,0,,,0,0,0,0,0,0,0,0,23,14,1,,0.0,0.0,,63.0
小幡真子,2021-01,JTマーヴェラス,15,13,0,0,0,,,0,0,0,0,0,0,0,0,31,24,4,,0.0,0.0,,83.9
小幡真子,2021-02,JTマーヴェラス,15,14,0,0,0,,,0,0,0,0,0,0,0,0,47,27,5,,0.0,0.0,,62.8
小杉凜華,2020-10,KUROBEアクアフェアリーズ,19,12,41,7,1,17.1,14.6,0,0,0,4,38,1,1,9,3,1,0,,0.58,0.33,7.9,33.3
小杉凜華,2020-11,KUROBEアクアフェアリーズ,19,4,1,0,1,0.0,-100.0,0,0,0,0,4,0,0,2,0,0,0,,0.0,0.0,12.5,
小杉凜華,2020-12,KUROBEアクアフェアリーズ,19,5,2,0,0,0.0,0.0,0,0,0,1,9,1,2,4,0,0,0,,0.0,0.2,16.7,
小杉凜華,2021-01,KUROBEアクアフェアリーズ,19,2,0,0,0,,,0,0,0,0,4,0,1,0,0,0,0,,0.0,0.0,-6.2,
小杉凜華,2021-02,KUROBEアクアフェアリーズ,19,4,0,0,0,,,0,0,0,0,8,0,1,1,0,0,0,,0.0,0.0,0.0,
小池杏菜,2020-10,日立リヴァーレ,10,13,0,0,0,,,0,0,0,0,0,0,0,0,35,13,14,,0.0,0.0,,57.1
小池杏菜,2020-11,日立リヴァーレ,10,25,0,0,0,,,0,0,0,0,0,0,0,0,59,31,7,,0.0,0.0,,58.5
小池杏菜,2020-12,日立リヴァーレ,10,4,0,0,0,,,0,0,0,0,0,0,0,0,5,0,2,,0.0,0.0,,20.0
小池杏菜,2021-01,日立リヴァーレ,10,15,0,0,0,,,0,0,0,0,0,0,0,0,14,10,2,,0.0,0.0,,78.6
小池杏菜,2021-02,日立リヴァーレ,10,15,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
小西愛衣,2020-10,KUROBEアクアフェアリーズ,15,18,6,1,0,16.7,16.7,0,0,0,0,59,2,7,12,1,0,1,,0.06,0.0,5.5,50.0
小西愛衣,2020-11,KUROBEアクアフェアリーズ,15,24,9,4,1,44.4,33.3,0,0,0,0,89,4,4,16,0,0,0,,0.17,0.0,7.9,
小西愛衣,2020-12,KUROBEアクアフェアリーズ,15,8,2,2,0,100.0,100.0,0,0,0,0,24,0,3,1,0,0,0,,0.25,0.0,-2.1,
小西愛衣,2021-01,KUROBEアクアフェアリーズ,15,18,6,2,0,33.3,33.3,0,0,0,3,52,1,3,12,1,0,0,,0.11,0.17,6.2,0.0
小西愛衣,2021-02,KUROBEアクアフェアリーズ,15,4,5,2,0,40.0,40.0,0,0,0,0,15,1,1,2,0,0,0,,0.5,0.0,8.3,
小野寺友香,2020-10,日立リヴァーレ,2,1,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
小野寺友香,2020-11,日立リヴァーレ,2,15,1,0,0,0.0,0.0,0,0,0,3,43,2,1,9,0,0,0,,0.0,0.2,9.3,
小野寺友香,2020-12,日立リヴァーレ,2,7,0,0,0,,,0,0,0,0,21,2,0,5,0,0,0,,0.0,0.0,15.5,
小野寺友香,2021-01,日立リヴァーレ,2,13,2,1,0,50.0,50.0,0,0,0,2,47,1,1,18,0,0,0,,0.08,0.15,11.2,
小野寺友香,2021-02,日立リヴァーレ,2,12,4,2,0,50.0,50.0,0,0,0,1,34,1,2,13,0,0,0,,0.17,0.08,11.0,
小野寺夏希,2020-11,岡山シーガルズ,31,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
小野寺夏希,2021-01,岡山シーガルズ,31,4,0,0,0,,,0,0,0,0,9,0,0,1,0,0,0,,0.0,0.0,2.8,
居村杏奈,2020-10,岡山シーガルズ,12,10,36,9,1,25.0,22.2,0,0,0,1,33,0,0,6,3,1,0,,0.9,0.1,4.5,33.3
居村杏奈,2020-11,岡山シーガルズ,12,17,57,31,2,54.4,50.9,1,0,0,5,55,0,1,12,4,2,0,0.0,1.82,0.29,5.0,50.0
居村杏奈,2020-12,岡山シーガルズ,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
居村杏奈,2021-01,岡山シーガルズ,12,12,42,21,1,50.0,47.6,0,0,0,5,25,0,1,9,1,1,0,,1.75,0.42,8.0,100.0
居村杏奈,2021-02,岡山シーガルズ,12,6,24,9,2,37.5,29.2,0,0,0,0,12,1,0,2,2,0,1,,1.5,0.0,12.5,25.0
山上有紀,2020-10,トヨタ車体クインシーズ,18,9,3,1,0,33.3,33.3,0,0,0,0,26,1,2,5,1,0,0,,0.11,0.0,6.7,0.0
山上有紀,2020-11,トヨタ車体クインシーズ,18,23,7,1,1,14.3,0.0,0,0,0,3,65,3,5,21,1,0,0,,0.04,0.13,10.8,0.0
山上有紀,2020-12,トヨタ車体クインシーズ,18,3,1,1,0,100.0,100.0,0,0,0,1,10,1,2,3,0,0,0,,0.33,0.33,12.5,
山上有紀,2021-01,トヨタ車体クインシーズ,18,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5,
山上有紀,2021-02,トヨタ車体クインシーズ,18,4,0,0,0,,,0,0,0,0,4,0,2,0,0,0,0,,0.0,0.0,-12.5,
山下遥香,2020-10,PFUブルーキャッツ,9,8,0,0,0,,,0,0,0,0,15,2,3,1,0,0,0,,0.0,0.0,10.0,
山下遥香,2020-11,PFUブルーキャッツ,9,33,12,4,0,33.3,33.3,1,0,0,5,87,2,14,23,0,0,0,0.0,0.12,0.15,4.9,
山下遥香,2020-12,PFUブルーキャッツ,9,6,0,0,0,,,0,0,0,0,14,1,4,4,1,0,0,,0.0,0.0,7.1,0.0
山下遥香,2021-01,PFUブルーキャッツ,9,10,1,1,0,100.0,100.0,0,0,0,1,26,1,4,6,0,0,0,,0.1,0.1,5.8,
山下遥香,2021-02,PFUブルーキャッツ,9,2,1,1,0,100.0,100.0,0,0,0,1,3,0,1,0,0,0,0,,0.5,0.5,-8.3,
山内美咲,2020-10,NECレッドロケッツ,12,12,64,28,2,43.8,40.6,5,0,0,4,20,3,0,2,47,23,10,0.0,2.33,0.33,17.5,59.6
山内美咲,2020-11,NECレッドロケッツ,12,24,128,40,7,31.2,25.8,9,1,0,6,73,5,3,29,89,38,27,11.1,1.67,0.25,15.8,57.9
山内美咲,2020-12,NECレッドロケッツ,12,4,26,6,2,23.1,15.4,2,0,1,1,15,2,0,4,20,8,5,0.0,1.5,0.25,20.0,52.5
山内美咲,2021-01,NECレッドロケッツ,12,7,7,4,0,57.1,57.1,0,0,0,3,9,1,0,2,18,11,2,,0.57,0.43,16.7,66.7
山内美咲,2021-02,NECレッドロケッツ,12,5,1,0,0,0.0,0.0,0,0,0,0,8,0,0,0,5,1,0,,0.0,0.0,0.0,20.0
山口珠李,2020-10,埼玉上尾メディックス,6,11,42,14,5,33.3,21.4,3,0,1,1,16,1,1,5,0,0,0,0.0,1.27,0.09,12.5,
山口珠李,2020-11,埼玉上尾メディックス,6,1,4,1,0,25.0,25.0,0,0,0,0,1,0,0,0,0,0,0,,1.0,0.0,0.0,
山口珠李,2020-12,埼玉上尾メディックス,6,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
山口珠李,2021-01,埼玉上尾メディックス,6,5,12,5,0,41.7,41.7,0,0,0,0,12,1,3,5,0,0,0,,1.0,0.0,12.5,
山口珠李,2021-02,埼玉上尾メディックス,6,3,7,7,0,100.0,100.0,0,0,0,1,12,0,0,1,1,0,1,,2.33,0.33,2.1,50.0
山城愛心,2021-02,KUROBEアクアフェアリーズ,6,6,28,7,0,25.0,25.0,1,0,0,4,18,0,1,4,45,8,19,0.0,1.17,0.67,4.2,38.9
山岸あかね,2020-10,埼玉上尾メディックス,7,18,0,0,0,,,0,0,0,0,0,0,0,0,49,23,10,,0.0,0.0,,57.1
山岸あかね,2020-11,埼玉上尾メディックス,7,21,0,0,0,,,0,0,0,0,0,0,0,0,96,41,22,,0.0,0.0,,54.2
山岸あかね,2020-12,埼玉上尾メディックス,7,8,0,0,0,,,0,0,0,0,0,0,0,0,39,25,7,,0.0,0.0,,73.1
山岸あかね,2021-01,埼玉上尾メディックス,7,13,0,0,0,,,0,0,0,0,0,0,0,0,49,27,13,,0.0,0.0,,68.4
山岸あかね,2021-02,埼玉上尾メディックス,7,11,0,0,0,,,0,0,0,0,0,0,0,0,75,31,21,,0.0,0.0,,55.3
山崎のの花,2020-10,埼玉上尾メディックス,5,19,7,0,0,0.0,0.0,0,0,0,13,58,0,4,21,2,0,0,,0.0,0.68,7.3,0.0
山崎のの花,2020-11,埼玉上尾メディックス,5,21,9,6,0,66.7,66.7,0,0,0,5,71,3,2,18,0,0,0,,0.29,0.24,9.9,
山崎のの花,2020-12,埼玉上尾メディックス,5,8,7,2,0,28.6,28.6,0,0,0,3,27,0,0,4,0,0,0,,0.25,0.38,3.7,
山崎のの花,2021-01,埼玉上尾メディックス,5,13,2,1,0,50.0,50.0,0,0,0,7,55,3,5,19,1,0,0,,0.08,0.54,11.8,0.0
山崎のの花,2021-02,埼玉上尾メディックス,5,11,7,4,0,57.1,57.1,0,0,0,1,45,1,3,13,0,0,0,,0.36,0.09,7.8,
山形理沙子,2020-10,トヨタ車体クインシーズ,20,3,1,1,0,100.0,100.0,0,0,0,0,7,1,0,4,0,0,0,,0.33,0.0,28.6,
山形理沙子,2020-11,トヨタ車体クインシーズ,20,4,3,1,0,33.3,33.3,0,0,0,1,5,0,0,2,0,0,0,,0.25,0.25,10.0,
山形理沙子,2020-12,トヨタ車体クインシーズ,20,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
山形理沙子,2021-01,トヨタ車体クインシーズ,20,9,1,1,0,100.0,100.0,0,0,0,0,21,1,1,5,0,0,0,,0.11,0.0,9.5,
山形理沙子,2021-02,トヨタ車体クインシーズ,20,6,5,1,0,20.0,20.0,0,0,0,1,14,0,1,5,0,0,0,,0.17,0.17,7.1,
山田二千華,2020-10,NECレッドロケッツ,13,12,40,9,4,22.5,12.5,0,0,0,7,52,1,3,11,0,0,0,,0.75,0.58,5.8,
山田二千華,2020-11,NECレッドロケッツ,13,21,74,28,0,37.8,37.8,0,0,0,12,88,3,5,20,13,5,3,,1.33,0.57,7.7,50.0
山田二千華,2020-12,NECレッドロケッツ,13,3,11,7,0,63.6,63.6,0,0,0,6,9,0,2,2,0,0,0,,2.33,2.0,0.0,
山田二千華,2021-01,NECレッドロケッツ,13,17,55,23,4,41.8,34.5,0,0,0,11,57,2,2,14,3,3,0,,1.35,0.65,8.8,100.0
山田二千華,2021-02,NECレッドロケッツ,13,6,14,8,0,57.1,57.1,0,0,0,1,11,1,1,2,5,2,1,,1.33,0.17,11.4,50.0
岩坂名奈,2020-10,久光スプリングス,4,8,18,7,0,38.9,38.9,0,0,0,4,27,0,2,5,1,0,0,,0.88,0.5,2.8,0.0
岩坂名奈,2020-11,久光スプリングス,4,19,40,15,0,37.5,37.5,0,0,0,7,57,4,1,12,0,0,0,,0.79,0.37,11.8,
岩坂名奈,2020-12,久光スプリングス,4,7,17,10,0,58.8,58.8,0,0,0,3,37,2,1,12,1,1,0,,1.43,0.43,12.8,100.0
岩坂名奈,2021-01,久光スプリングス,4,2,2,1,0,50.0,50.0,0,0,0,2,5,0,0,2,2,0,1,,0.5,1.0,10.0,25.0
岩澤実育,2020-12,埼玉上尾メディックス,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
岩澤実育,2021-01,埼玉上尾メディックス,12,5,0,0,0,,,0,0,0,0,8,1,1,1,4,3,1,,0.0,0.0,12.5,87.5
岩澤実育,2021-02,埼玉上尾メディックス,12,8,0,0,0,,,0,0,0,0,12,1,1,6,18,9,6,,0.0,0.0,18.8,66.7
島村春世,2020-10,NECレッドロケッツ,1,14,84,49,2,58.3,56.0,0,0,0,4,38,1,1,7,2,2,0,,3.5,0.29,6.6,100.0
島村春世,2020-11,NECレッドロケッツ,1,22,114,60,3,52.6,50.0,0,0,0,5,54,2,1,9,9,3,2,,2.73,0.23,7.4,44.4
島村春世,2020-12,NECレッドロケッツ,1,7,25,12,0,48.0,48.0,0,0,0,6,26,2,1,6,2,0,1,,1.71,0.86,12.5,25.0
島村春世,2021-01,NECレッドロケッツ,1,7,37,12,0,32.4,32.4,0,0,0,1,16,0,1,1,3,2,1,,1.71,0.14,0.0,83.3
島村春世,2021-02,NECレッドロケッツ,1,10,42,23,2,54.8,50.0,0,0,0,2,26,1,0,9,11,6,2,,2.3,0.2,12.5,63.6
島田美紅,2021-02,KUROBEアクアフェアリーズ,7,2,2,1,0,50.0,50.0,0,0,0,0,5,1,0,2,0,0,0,,0.5,0.0,30.0,
島畑奈緒子,2020-10,PFUブルーキャッツ,14,8,3,1,0,33.3,33.3,0,0,0,0,22,1,3,7,0,0,0,,0.12,0.0,9.1,
島畑奈緒子,2020-11,PFUブルーキャッツ,14,22,0,0,0,,,0,0,0,0,15,0,4,5,0,0,0,,0.0,0.0,1.7,
島畑奈緒子,2020-12,PFUブルーキャッツ,14,4,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
島畑奈緒子,2021-01,PFUブルーキャッツ,14,8,0,0,0,,,0,0,0,0,12,1,3,2,0,0,0,,0.0,0.0,6.2,
島畑奈緒子,2021-02,PFUブルーキャッツ,14,4,2,1,0,50.0,50.0,0,0,0,1,14,0,2,5,0,0,0,,0.25,0.25,5.4,
川上雛菜,2021-02,NECレッドロケッツ,17,9,0,0,0,,,0,0,0,0,15,0,0,3,0,0,0,,0.0,0.0,5.0,
川島亜依美,2020-10,岡山シーガルズ,28,11,27,13,2,48.1,40.7,0,0,0,4,29,0,1,8,1,1,0,,1.18,0.36,6.0,100.0
川島亜依美,2020-11,岡山シーガルズ,28,25,105,43,3,41.0,38.1,1,0,0,9,92,3,3,29,5,2,0,0.0,1.72,0.36,10.3,40.0
川島亜依美,2020-12,岡山シーガルズ,28,6,16,9,0,56.2,56.2,0,0,0,2,17,0,1,6,2,2,0,,1.5,0.33,7.4,100.0
川島亜依美,2021-01,岡山シーガルズ,28,10,21,6,1,28.6,23.8,0,0,0,3,34,0,3,10,0,0,0,,0.6,0.3,5.1,
川島亜依美,2021-02,岡山シーガルズ,28,5,8,4,0,50.0,50.0,0,0,0,1,9,0,1,4,0,0,0,,0.8,0.2,8.3,
工藤嶺,2020-10,デンソーエアリービーズ,21,8,79,27,4,34.2,29.1,18,4,1,2,32,1,0,9,25,12,3,22.2,3.38,0.25,10.2,54.0
工藤嶺,2020-11,デンソーエアリービーズ,21,33,294,113,20,38.4,31.6,82,29,6,9,115,2,6,34,80,38,15,35.4,3.42,0.27,7.8,56.9
