名前,チーム,背番号,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
アキンラデウォフォルケ,久光スプリングス,16,72,386,192,12,49.7,46.6,1,0,0,58,215,15,19,61,13,4,3,0.0,2.67,0.81,11.9,42.3
アコスタロスランディ,PFUブルーキャッツ,18,53,743,272,36,36.6,31.8,116,44,8,15,170,6,17,28,317,146,81,37.9,5.13,0.28,5.1,58.8
オクム大庭冬美ハウィ,日立リヴァーレ,17,39,527,200,38,38.0,30.7,73,23,6,11,119,4,8,26,0,0,0,31.5,5.13,0.28,7.1,
オズソイネリマン,NECレッドロケッツ,23,60,773,288,43,37.3,31.7,167,71,18,28,220,12,9,46,0,0,0,42.5,4.8,0.47,9.7,
クランヤナ,東レアローズ,7,74,890,379,36,42.6,38.5,134,66,4,36,288,21,30,89,3,1,2,49.3,5.12,0.49,12.4,66.7
グーパートポーンプン,トヨタ車体クインシーズ,12,36,17,11,0,64.7,64.7,1,1,0,3,98,1,5,17,2,0,0,100.0,0.31,0.08,4.1,0.0
サンティアゴアライジャダフニ,埼玉上尾メディックス,3,70,335,140,13,41.8,37.9,0,0,0,32,196,9,26,55,14,4,4,,2.0,0.46,8.3,42.9
ジャラットハタイラット,PFUブルーキャッツ,4,6,4,1,0,25.0,25.0,0,0,0,2,14,0,1,4,0,0,0,,0.17,0.33,5.4,
ジョセフシャイナ,埼玉上尾メディックス,15,65,666,228,27,34.2,30.2,203,61,16,16,193,5,18,52,1,0,0,30.0,3.51,0.25,7.0,0.0
ソロカイテインドレ,トヨタ車体クインシーズ,13,71,871,291,75,33.4,24.8,221,64,24,24,228,10,47,44,1,0,0,29.0,4.1,0.34,4.1,0.0
タップハンナ,日立リヴァーレ,5,79,426,196,21,46.0,41.1,0,0,0,57,201,8,18,57,7,3,2,,2.48,0.72,8.8,57.1
ドルーズアンドレア,JTマーヴェラス,10,72,795,397,36,49.9,45.4,230,114,18,19,199,14,36,77,1,0,1,49.6,5.51,0.26,12.2,50.0
ヌクジャンタットダオ,JTマーヴェラス,7,18,65,30,4,46.2,40.0,0,0,0,16,69,1,4,21,0,0,0,,1.67,0.89,7.6,
ヒックマンジャスティス,JTマーヴェラス,14,20,79,31,4,39.2,34.2,8,5,0,3,54,3,2,12,83,41,23,62.5,1.55,0.15,10.2,63.3
プラマーキャサリン,デンソーエアリービーズ,22,62,678,302,43,44.5,38.2,123,60,18,29,165,11,22,53,102,35,22,48.8,4.87,0.47,11.4,45.1
マルティニュークアリョーナ,ヴィクトリーナ姫路,20,26,192,63,10,32.8,27.6,32,11,1,6,37,0,4,8,0,0,0,34.4,2.42,0.23,2.7,
リーシモーン,KUROBEアクアフェアリーズ,10,72,928,315,70,33.9,26.4,215,76,22,30,185,10,18,60,9,1,3,35.3,4.38,0.42,11.1,27.8
上坂瑠子,日立リヴァーレ,1,73,838,249,54,29.7,23.3,46,5,3,16,284,12,9,88,526,242,125,10.9,3.41,0.22,11.2,57.9
上野香織,NECレッドロケッツ,6,41,145,67,3,46.2,44.1,0,0,0,5,112,5,15,22,15,9,3,,1.63,0.12,6.0,70.0
中元南,デンソーエアリービーズ,1,59,486,136,25,28.0,22.8,45,4,4,2,185,2,10,55,428,217,96,8.9,2.31,0.03,7.2,61.9
中屋夏澄,トヨタ車体クインシーズ,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
中島未来,東レアローズ,6,29,0,0,0,,,0,0,0,0,0,0,0,0,90,43,26,,0.0,0.0,,62.2
中川美柚,久光スプリングス,14,35,189,62,11,32.8,27.0,5,0,0,10,125,3,4,25,140,52,38,0.0,1.77,0.29,6.6,50.7
中本柚朱,岡山シーガルズ,33,18,98,30,7,30.6,23.5,1,1,0,3,38,0,0,13,86,28,22,100.0,1.67,0.17,8.6,45.3
中本葉月,埼玉上尾メディックス,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
中村安里,日立リヴァーレ,11,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
中田紫乃,東レアローズ,5,49,73,21,1,28.8,27.4,0,0,0,4,34,1,1,11,64,16,19,,0.43,0.08,10.3,39.8
丸山亜季,岡山シーガルズ,20,55,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,7,3,2,,0.0,0.0,,57.1
丸山紗季,KUROBEアクアフェアリーズ,1,47,7,1,0,14.3,14.3,0,0,0,0,64,0,8,17,45,11,20,,0.02,0.0,3.5,46.7
井上奈々朱,東レアローズ,1,45,101,47,8,46.5,38.6,0,0,0,31,128,6,14,43,4,2,1,,1.04,0.69,10.4,62.5
井上愛里沙,久光スプリングス,5,67,671,231,25,34.4,30.7,50,11,3,29,219,7,18,55,178,69,41,22.0,3.45,0.43,7.4,50.3
井上琴絵,デンソーエアリービーズ,11,76,0,0,0,,,0,0,0,0,0,0,0,0,270,157,54,,0.0,0.0,,68.1
井上美咲,久光スプリングス,2,63,35,18,0,51.4,51.4,1,1,0,14,223,9,14,60,3,1,0,100.0,0.29,0.22,9.2,33.3
仁井田桃子,埼玉上尾メディックス,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
今村優香,久光スプリングス,12,16,178,52,16,29.2,20.2,5,1,0,6,60,3,6,18,98,41,24,20.0,3.25,0.38,10.0,54.1
付欣田,岡山シーガルズ,24,2,7,2,1,28.6,14.3,0,0,0,2,4,0,1,0,0,0,0,,1.0,1.0,-6.2,
伊藤望,東レアローズ,3,5,0,0,0,,,0,0,0,0,7,1,1,2,0,0,0,,0.0,0.0,17.9,
佐々木千紘,ヴィクトリーナ姫路,14,64,214,98,13,45.8,39.7,1,0,0,17,210,12,22,59,9,4,1,0.0,1.53,0.27,10.1,50.0
佐々木海空,埼玉上尾メディックス,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐藤優花,埼玉上尾メディックス,10,13,62,21,2,33.9,30.6,5,1,0,0,16,0,2,2,24,9,7,20.0,1.62,0.0,0.0,52.1
佐藤澪,NECレッドロケッツ,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐藤美弥,日立リヴァーレ,8,4,0,0,0,,,0,0,0,1,4,0,0,2,0,0,0,,0.0,0.25,12.5,
入澤まい,日立リヴァーレ,14,70,229,85,20,37.1,28.4,0,0,0,41,212,14,32,75,16,3,5,,1.21,0.59,11.7,34.4
兵頭由希,デンソーエアリービーズ,24,32,94,31,6,33.0,26.6,14,3,2,0,57,2,4,10,17,7,4,21.4,0.97,0.0,6.1,52.9
内瀬戸真実,埼玉上尾メディックス,9,72,739,277,29,37.5,33.6,32,10,2,25,250,7,21,57,463,229,111,31.2,3.85,0.35,6.4,61.4
前田明里,岡山シーガルズ,23,2,5,2,0,40.0,40.0,0,0,0,0,1,0,0,1,10,2,1,,1.0,0.0,25.0,25.0
加藤光,久光スプリングス,7,48,0,0,0,,,0,0,0,0,73,2,2,19,0,0,0,,0.0,0.0,8.6,
原幸歩,トヨタ車体クインシーズ,4,9,98,36,4,36.7,32.7,4,2,0,9,31,1,2,8,77,16,22,50.0,4.0,1.0,8.1,35.1
及川真夢,岡山シーガルズ,8,55,277,113,11,40.8,36.8,0,0,0,28,173,4,7,38,19,15,3,,2.05,0.51,6.8,86.8
古川あおいアン,岡山シーガルズ,15,34,248,85,15,34.3,28.2,10,2,1,4,42,1,0,6,58,20,8,20.0,2.5,0.12,6.0,41.4
古谷ちなみ,NECレッドロケッツ,11,10,79,22,6,27.8,20.3,12,5,2,1,29,2,4,6,31,7,15,41.7,2.2,0.1,8.6,46.8
古賀紗理那,NECレッドロケッツ,2,73,742,315,32,42.5,38.1,104,32,10,31,319,16,21,122,444,230,102,30.8,4.32,0.42,12.9,63.3
合屋咲希,PFUブルーキャッツ,7,37,98,27,6,27.6,21.4,0,0,0,0,14,0,5,1,69,20,17,,0.73,0.0,-7.1,41.3
吉岡可奈,ヴィクトリーナ姫路,9,2,4,0,0,0.0,0.0,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5,
吉岡美晴,岡山シーガルズ,4,69,769,235,32,30.6,26.4,0,0,0,7,196,4,10,31,488,229,95,,3.41,0.1,4.7,56.7
吉田あゆみ,NECレッドロケッツ,15,5,21,11,1,52.4,47.6,0,0,0,0,11,0,0,1,39,9,8,,2.2,0.0,2.3,33.3
吉野優理,埼玉上尾メディックス,8,72,704,245,44,34.8,28.6,30,12,5,9,297,13,29,101,532,237,117,40.0,3.4,0.12,10.4,55.5
和才奈々美,PFUブルーキャッツ,33,44,14,2,1,14.3,7.1,1,0,0,0,7,0,2,1,172,68,49,0.0,0.05,0.0,-3.6,53.8
和田由紀子,JTマーヴェラス,16,2,5,1,0,20.0,20.0,2,1,0,0,1,0,0,0,0,0,0,50.0,0.5,0.0,0.0,
坂本侑,東レアローズ,15,3,0,0,0,,,0,0,0,0,4,0,1,1,0,0,0,,0.0,0.0,0.0,
堀井有蘭,日立リヴァーレ,3,20,34,11,0,32.4,32.4,0,0,0,6,38,0,3,2,17,9,3,,0.55,0.3,-0.7,61.8
堀口あやか,PFUブルーキャッツ,11,50,384,112,11,29.2,26.3,26,3,1,4,146,8,29,44,113,45,30,11.5,2.24,0.08,8.0,53.1
堀江美志,埼玉上尾メディックス,4,33,128,37,5,28.9,25.0,20,2,1,0,57,5,4,19,22,6,7,10.0,1.12,0.0,15.4,43.2
堀込奈央,ヴィクトリーナ姫路,7,62,0,0,0,,,0,0,0,0,80,1,2,16,1,0,0,,0.0,0.0,5.6,0.0
塚田しおり,NECレッドロケッツ,3,40,4,2,0,50.0,50.0,0,0,0,2,84,1,4,20,4,0,0,,0.05,0.05,6.0,0.0
境紗里奈,日立リヴァーレ,18,33,0,0,0,,,0,0,0,0,41,2,1,7,0,0,0,,0.0,0.0,8.5,
大元朱菜,ヴィクトリーナ姫路,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
大室璃紗,埼玉上尾メディックス,23,31,0,0,0,,,0,0,0,0,28,0,3,4,36,16,10,,0.0,0.0,0.9,58.3
大崎琴未,東レアローズ,14,21,2,0,0,0.0,0.0,0,0,0,0,29,1,1,8,0,0,0,,0.0,0.0,9.5,
大竹里歩,デンソーエアリービーズ,5,10,20,10,0,50.0,50.0,0,0,0,1,22,0,2,4,1,0,0,,1.0,0.1,2.3,0.0
大野果歩,東レアローズ,2,62,174,81,10,46.6,40.8,0,0,0,29,216,4,13,37,8,4,0,,1.31,0.47,4.6,50.0
奥村麻依,デンソーエアリービーズ,13,73,268,96,5,35.8,34.0,0,0,0,42,243,5,7,52,11,7,2,,1.32,0.58,6.7,72.7
孫田菜奈,ヴィクトリーナ姫路,12,53,160,55,8,34.4,29.4,0,0,0,4,62,5,5,12,34,9,9,,1.04,0.08,10.9,39.7
宇賀神みずき,岡山シーガルズ,5,55,8,3,0,37.5,37.5,1,1,0,2,116,3,3,20,4,0,0,100.0,0.05,0.04,6.2,0.0
安井由香子,トヨタ車体クインシーズ,19,45,0,0,0,,,0,0,0,0,0,0,0,0,160,89,31,,0.0,0.0,,65.3
安田美南,NECレッドロケッツ,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
宮下遥,岡山シーガルズ,14,66,17,7,1,41.2,35.3,0,0,0,13,202,4,6,43,5,0,0,,0.11,0.2,6.6,0.0
宮地佳乃,ヴィクトリーナ姫路,8,11,46,6,4,13.0,4.3,3,0,1,1,6,0,3,1,0,0,0,0.0,0.55,0.09,-8.3,
小口樹葉,デンソーエアリービーズ,9,3,0,0,0,,,0,0,0,0,0,0,0,0,6,4,1,,0.0,0.0,,75.0
小島満菜美,NECレッドロケッツ,16,73,0,0,0,,,0,0,0,0,0,0,0,0,330,139,93,,0.0,0.0,,56.2
小島絢野,久光スプリングス,24,9,2,1,0,50.0,50.0,0,0,0,0,17,1,1,3,0,0,0,,0.11,0.0,8.8,
小川愛里奈,東レアローズ,8,44,173,80,5,46.2,43.4,0,0,0,16,123,6,7,38,3,2,1,,1.82,0.36,11.2,83.3
小川杏奈,JTマーヴェラス,3,29,72,36,5,50.0,43.1,1,1,0,11,107,5,5,35,3,0,1,100.0,1.24,0.38,11.7,16.7
小幡真子,JTマーヴェラス,15,73,0,0,0,,,0,0,0,0,0,0,0,0,241,148,33,,0.0,0.0,,68.3
小杉凜華,KUROBEアクアフェアリーズ,19,27,44,7,2,15.9,11.4,0,0,0,5,63,2,5,16,3,1,0,,0.26,0.19,7.5,33.3
小池杏菜,日立リヴァーレ,10,72,0,0,0,,,0,0,0,0,0,0,0,0,113,54,25,,0.0,0.0,,58.8
小西愛衣,KUROBEアクアフェアリーズ,15,72,28,11,1,39.3,35.7,0,0,0,3,239,8,18,43,2,0,1,,0.15,0.04,6.0,25.0
小野寺友香,日立リヴァーレ,2,48,7,3,0,42.9,42.9,0,0,0,6,147,6,4,45,0,0,0,,0.06,0.12,11.1,
小野寺夏希,岡山シーガルズ,31,4,0,0,0,,,0,0,0,0,9,0,0,1,0,0,0,,0.0,0.0,2.8,
居村杏奈,岡山シーガルズ,12,45,159,70,6,44.0,40.3,1,0,0,11,125,1,2,29,10,4,1,0.0,1.56,0.24,6.2,45.0
山上有紀,トヨタ車体クインシーズ,18,41,11,3,1,27.3,18.2,0,0,0,4,107,5,12,29,2,0,0,,0.07,0.1,8.6,0.0
山下遥香,PFUブルーキャッツ,9,59,14,6,0,42.9,42.9,1,0,0,7,145,6,26,34,1,0,0,0.0,0.1,0.12,5.5,0.0
山内美咲,NECレッドロケッツ,12,52,226,78,11,34.5,29.6,16,1,1,14,125,11,3,37,179,81,44,6.2,1.5,0.27,15.6,57.5
山口珠李,埼玉上尾メディックス,6,21,65,27,5,41.5,33.8,3,0,1,2,42,2,4,11,1,0,1,0.0,1.29,0.1,8.9,50.0
山城愛心,KUROBEアクアフェアリーズ,6,6,28,7,0,25.0,25.0,1,0,0,4,18,0,1,4,45,8,19,0.0,1.17,0.67,4.2,38.9
山岸あかね,埼玉上尾メディックス,7,71,0,0,0,,,0,0,0,0,0,0,0,0,308,147,73,,0.0,0.0,,59.6
山崎のの花,埼玉上尾メディックス,5,72,32,13,0,40.6,40.6,0,0,0,29,256,7,14,75,3,0,0,,0.18,0.4,8.7,0.0
山形理沙子,トヨタ車体クインシーズ,20,22,10,4,0,40.0,40.0,0,0,0,2,47,2,2,16,0,0,0,,0.18,0.09,11.7,
山田二千華,NECレッドロケッツ,13,59,194,75,8,38.7,34.5,0,0,0,37,217,7,13,49,21,10,4,,1.27,0.63,7.4,57.1
岩坂名奈,久光スプリングス,4,36,77,33,0,42.9,42.9,0,0,0,16,126,6,4,31,4,1,1,,0.92,0.44,10.1,37.5
岩澤実育,埼玉上尾メディックス,12,13,0,0,0,,,0,0,0,0,20,2,2,7,22,12,7,,0.0,0.0,16.2,70.5
島村春世,NECレッドロケッツ,1,60,302,156,7,51.7,49.3,0,0,0,18,160,6,4,32,27,13,6,,2.6,0.3,8.1,59.3
島田美紅,KUROBEアクアフェアリーズ,7,2,2,1,0,50.0,50.0,0,0,0,0,5,1,0,2,0,0,0,,0.5,0.0,30.0,
島畑奈緒子,PFUブルーキャッツ,14,46,5,2,0,40.0,40.0,0,0,0,1,64,2,12,20,0,0,0,,0.04,0.02,6.2,
川上雛菜,NECレッドロケッツ,17,9,0,0,0,,,0,0,0,0,15,0,0,3,0,0,0,,0.0,0.0,5.0,
