名前,チーム,背番号,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
川島亜依美,岡山シーガルズ,28,57,177,75,6,42.4,39.0,1,0,0,19,181,3,9,57,8,5,0,0.0,1.32,0.33,8.3,62.5
工藤嶺,デンソーエアリービーズ,21,68,545,194,37,35.6,28.8,144,48,12,15,211,7,9,64,180,78,43,33.3,2.85,0.22,9.8,55.3
平山詩嫣,久光スプリングス,19,7,0,0,0,,,0,0,0,0,10,1,0,4,0,0,0,,0.0,0.0,20.0,
座安琴希,久光スプリングス,10,60,0,0,0,,,0,0,0,0,1,0,0,0,62,36,17,,0.0,0.0,0.0,71.8
廣瀬七海,NECレッドロケッツ,9,13,52,17,3,32.7,26.9,3,1,0,3,17,1,2,6,2,1,1,33.3,1.31,0.23,11.8,75.0
志摩美古都,PFUブルーキャッツ,35,13,75,29,2,38.7,36.0,1,0,0,2,34,0,4,4,35,17,10,0.0,2.23,0.15,0.0,62.9
戸江真奈,久光スプリングス,18,79,0,0,0,,,0,0,0,0,0,0,0,0,331,195,61,,0.0,0.0,,68.1
戸部真由香,KUROBEアクアフェアリーズ,20,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
星加輝,KUROBEアクアフェアリーズ,16,30,2,1,0,50.0,50.0,0,0,0,0,41,0,3,11,0,0,0,,0.03,0.0,4.9,
曽我啓菜,NECレッドロケッツ,5,52,350,141,22,40.3,34.0,17,4,0,11,149,3,11,39,279,97,68,23.5,2.71,0.21,6.7,47.0
有田妃奈乃,PFUブルーキャッツ,1,5,5,2,1,40.0,20.0,0,0,0,0,5,1,1,2,0,0,0,,0.4,0.0,25.0,
杉原若葉,KUROBEアクアフェアリーズ,11,56,148,49,11,33.1,25.7,0,0,0,27,163,5,14,46,0,0,0,,0.88,0.48,8.0,
杉郁香,トヨタ車体クインシーズ,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
村上華澄,PFUブルーキャッツ,6,57,207,76,12,36.7,30.9,0,0,0,14,171,7,5,45,10,1,4,,1.33,0.25,9.9,30.0
村永奈央,トヨタ車体クインシーズ,6,33,100,16,0,16.0,16.0,0,0,0,4,35,2,2,11,152,56,34,,0.48,0.12,12.1,48.0
東谷玲衣奈,デンソーエアリービーズ,20,46,233,92,12,39.5,34.3,14,1,2,8,59,0,7,16,163,72,34,7.1,2.0,0.17,3.8,54.6
松井珠己,デンソーエアリービーズ,14,38,12,5,0,41.7,41.7,0,0,0,2,54,2,1,11,0,0,0,,0.13,0.05,8.3,
松本亜弥華,トヨタ車体クインシーズ,14,19,40,15,3,37.5,30.0,0,0,0,5,24,1,0,3,2,0,0,,0.79,0.26,7.3,0.0
松本愛希穂,ヴィクトリーナ姫路,15,74,681,229,44,33.6,27.2,29,7,8,13,257,16,21,77,691,345,151,24.1,3.09,0.18,11.7,60.9
林琴奈,JTマーヴェラス,2,73,672,256,36,38.1,32.7,77,30,8,37,270,6,14,72,505,259,116,39.0,3.51,0.51,7.6,62.8
柳田光綺,NECレッドロケッツ,4,18,54,14,4,25.9,18.5,2,0,1,1,34,0,4,6,0,0,0,0.0,0.78,0.06,1.5,
柴田真果,JTマーヴェラス,5,72,7,4,0,57.1,57.1,1,0,0,0,122,6,1,42,0,0,0,0.0,0.06,0.0,13.3,
栄絵里香,久光スプリングス,11,27,2,0,0,0.0,0.0,0,0,0,2,60,3,1,11,1,0,0,,0.0,0.07,9.2,0.0
梅津憂理,KUROBEアクアフェアリーズ,13,17,91,21,6,23.1,16.5,4,2,0,2,39,0,1,11,94,19,29,50.0,1.24,0.12,6.4,35.6
森田茉莉,PFUブルーキャッツ,3,36,0,0,0,,,0,0,0,0,0,0,0,0,113,46,30,,0.0,0.0,,54.0
森谷史佳,デンソーエアリービーズ,10,33,47,14,0,29.8,29.8,0,0,0,0,89,5,5,26,1,0,0,,0.42,0.0,11.5,0.0
椎名真子,埼玉上尾メディックス,14,12,55,16,1,29.1,27.3,2,0,0,1,22,0,7,4,23,9,4,0.0,1.33,0.08,-3.4,47.8
楢崎慈恵,岡山シーガルズ,27,53,0,0,0,,,0,0,0,0,2,0,1,0,179,91,38,,0.0,0.0,-12.5,61.5
榊原美沙都,トヨタ車体クインシーズ,8,37,0,0,0,,,0,0,0,0,0,0,0,0,157,76,40,,0.0,0.0,,61.1
榊原菜那,JTマーヴェラス,9,17,38,17,2,44.7,39.5,0,0,0,3,78,0,3,26,0,0,0,,1.0,0.18,7.4,
権田寛奈,埼玉上尾メディックス,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
横田真未,デンソーエアリービーズ,16,65,261,117,8,44.8,41.8,0,0,0,26,211,10,24,69,11,7,1,,1.8,0.4,10.1,68.2
橋本梨紗,JTマーヴェラス,18,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
橘井友香,JTマーヴェラス,4,69,218,74,11,33.9,28.9,1,0,0,5,88,9,10,37,10,5,2,0.0,1.07,0.07,17.9,60.0
櫻井美樹,ヴィクトリーナ姫路,2,82,19,8,0,42.1,42.1,0,0,0,2,222,4,10,58,1,0,0,,0.1,0.02,7.2,0.0
水杉玲奈,東レアローズ,11,48,0,0,0,,,0,0,0,0,0,0,0,0,184,94,43,,0.0,0.0,,62.8
池谷優佳,久光スプリングス,15,4,0,0,0,,,0,0,0,0,0,0,0,0,12,5,3,,0.0,0.0,,54.2
津賀菜緒,PFUブルーキャッツ,13,39,196,53,14,27.0,19.9,17,4,3,4,51,0,11,12,0,0,0,23.5,1.36,0.1,0.5,
浮島杏加子,KUROBEアクアフェアリーズ,12,34,159,64,9,40.3,34.6,8,2,1,2,25,1,5,3,1,0,0,25.0,1.88,0.06,2.0,0.0
深萱知代,JTマーヴェラス,12,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
渡邊彩,トヨタ車体クインシーズ,7,67,285,111,10,38.9,35.4,1,0,0,19,181,8,7,56,11,4,4,0.0,1.66,0.28,11.2,54.5
渡邊真恵,岡山シーガルズ,6,75,600,228,32,38.0,32.7,35,8,3,11,263,12,11,59,56,28,7,22.9,3.04,0.15,9.1,56.2
溝口由利香,ヴィクトリーナ姫路,18,11,0,0,0,,,0,0,0,0,0,0,0,0,24,8,4,,0.0,0.0,,41.7
澤田由佳,NECレッドロケッツ,10,63,5,2,0,40.0,40.0,0,0,0,3,201,4,7,56,4,0,0,,0.03,0.05,8.1,0.0
濱松明日香,久光スプリングス,17,18,72,29,5,40.3,33.3,0,0,0,6,45,1,5,17,2,1,0,,1.61,0.33,8.9,50.0
瀬戸杏華,PFUブルーキャッツ,2,12,26,6,2,23.1,15.4,0,0,0,4,27,1,6,9,3,1,0,,0.5,0.33,6.5,33.3
熊井風音,トヨタ車体クインシーズ,10,14,81,25,3,30.9,27.2,4,0,0,1,41,1,5,8,56,23,13,0.0,1.79,0.07,4.3,52.7
田中咲希,ヴィクトリーナ姫路,13,81,629,262,29,41.7,37.0,11,3,1,9,189,6,11,57,313,133,57,27.3,3.23,0.11,9.3,51.6
田中瑞稀,JTマーヴェラス,6,65,640,223,30,34.8,30.2,60,22,10,12,241,9,37,64,473,209,108,36.7,3.43,0.18,6.5,55.6
田代佳奈美,デンソーエアリービーズ,6,72,48,25,1,52.1,50.0,4,0,1,10,226,7,8,69,2,0,0,0.0,0.35,0.14,9.8,0.0
田原愛里,デンソーエアリービーズ,8,4,0,0,0,,,0,0,0,0,5,0,2,0,0,0,0,,0.0,0.0,-10.0,
田口絢佳,岡山シーガルズ,3,3,2,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
田川紘美,埼玉上尾メディックス,20,37,1,1,0,100.0,100.0,0,0,0,0,64,2,2,18,1,0,0,,0.03,0.0,9.4,0.0
白井美沙紀,東レアローズ,4,59,1,1,0,100.0,100.0,0,0,0,0,102,2,11,24,0,0,0,,0.02,0.0,5.1,
白澤明香里,久光スプリングス,13,12,0,0,0,,,0,0,0,0,20,1,2,10,0,0,0,,0.0,0.0,15.0,
目黒優佳,JTマーヴェラス,11,57,2,0,0,0.0,0.0,2,0,0,0,91,2,3,24,78,48,17,0.0,0.0,0.0,8.0,72.4
石井優希,久光スプリングス,6,58,600,203,37,33.8,27.7,58,15,6,8,205,7,14,57,457,225,102,25.9,3.5,0.14,8.7,60.4
石川真佑,東レアローズ,12,74,693,296,39,42.7,37.1,97,22,11,18,333,18,38,94,495,242,110,22.7,4.0,0.24,9.6,60.0
石川真奈,PFUブルーキャッツ,15,14,56,16,5,28.6,19.6,3,0,0,2,16,2,4,3,40,10,11,0.0,1.14,0.14,10.9,38.8
神田さくら,JTマーヴェラス,17,9,23,8,1,34.8,30.4,0,0,0,1,40,1,2,9,1,1,0,,0.89,0.11,6.9,100.0
福井愛加,ヴィクトリーナ姫路,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
福留慧美,デンソーエアリービーズ,19,21,0,0,0,,,0,0,0,0,0,0,0,0,21,10,7,,0.0,0.0,,64.3
稲葉早生,トヨタ車体クインシーズ,2,6,19,6,2,31.6,21.1,2,1,0,0,4,0,0,2,0,0,0,50.0,1.0,0.0,12.5,
積山春花,デンソーエアリービーズ,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
窪田美侑,日立リヴァーレ,4,60,152,57,18,37.5,25.7,6,2,0,7,147,10,9,59,282,126,73,33.3,0.95,0.12,15.3,57.6
立石優華,KUROBEアクアフェアリーズ,18,60,0,0,0,,,0,0,0,0,5,0,0,1,213,92,56,,0.0,0.0,5.0,56.3
籾井あき,JTマーヴェラス,8,72,62,38,2,61.3,58.1,1,0,0,12,199,6,17,57,1,0,0,0.0,0.53,0.17,8.0,0.0
細沼綾,KUROBEアクアフェアリーズ,14,73,265,93,17,35.1,28.7,2,1,0,21,181,6,17,58,20,4,9,50.0,1.27,0.29,9.0,42.5
綿引菜都美,PFUブルーキャッツ,10,55,104,28,5,26.9,22.1,0,0,0,29,181,6,8,34,9,3,5,,0.51,0.53,6.9,61.1
脇田美怜,ヴィクトリーナ姫路,10,2,7,1,0,14.3,14.3,0,0,0,0,2,0,2,0,3,1,1,,0.5,0.0,-25.0,50.0
舛田紗淑,KUROBEアクアフェアリーズ,9,73,710,221,40,31.1,25.5,68,24,4,13,279,10,40,86,601,241,172,35.3,3.03,0.18,7.7,54.4
船田芽依,岡山シーガルズ,22,51,0,0,0,,,0,0,0,0,39,1,1,11,83,36,16,,0.0,0.0,9.0,53.0
芥川愛加,JTマーヴェラス,1,73,178,76,4,42.7,40.4,0,0,0,39,147,8,10,40,12,6,1,,1.04,0.53,10.5,54.2
花井萌里,ヴィクトリーナ姫路,4,82,0,0,0,,,0,0,0,0,0,0,0,0,280,148,54,,0.0,0.0,,62.5
芳賀舞波,日立リヴァーレ,6,14,25,10,2,40.0,32.0,0,0,0,6,35,1,1,12,1,1,0,,0.71,0.43,10.7,100.0
荒木彩花,久光スプリングス,20,32,92,32,3,34.8,31.5,0,0,0,22,89,1,8,22,7,0,4,,1.0,0.69,5.1,28.6
荒木絵里香,トヨタ車体クインシーズ,11,72,281,112,16,39.9,34.2,0,0,0,58,268,17,14,88,5,2,2,,1.56,0.81,13.2,60.0
荒谷栞,ヴィクトリーナ姫路,11,77,317,109,16,34.4,29.3,3,0,0,33,245,10,20,79,7,3,1,0.0,1.42,0.43,10.1,50.0
藪田美穂子,トヨタ車体クインシーズ,17,72,644,217,54,33.7,25.3,37,9,7,18,281,11,25,89,594,228,146,24.3,3.01,0.25,9.6,50.7
西川有喜,JTマーヴェラス,13,2,11,3,1,27.3,18.2,3,0,1,1,2,0,0,1,0,0,0,0.0,1.5,0.5,12.5,
西村弥菜美,岡山シーガルズ,10,51,36,9,2,25.0,19.4,2,0,0,1,54,2,0,18,121,57,35,0.0,0.18,0.02,12.0,61.6
貞包里穂,ヴィクトリーナ姫路,1,68,703,223,23,31.7,28.4,68,24,4,8,244,12,9,69,229,64,52,35.3,3.28,0.12,11.1,39.3
辻彩乃,トヨタ車体クインシーズ,9,6,3,0,0,0.0,0.0,0,0,0,0,5,1,2,1,0,0,0,,0.0,0.0,15.0,
道下ひなの,KUROBEアクアフェアリーズ,21,24,79,25,5,31.6,25.3,0,0,0,4,62,3,3,15,1,0,1,,1.04,0.17,9.7,50.0
遠藤彩萌,岡山シーガルズ,13,5,10,4,2,40.0,20.0,0,0,0,0,1,0,0,0,0,0,0,,0.8,0.0,0.0,
野中瑠衣,日立リヴァーレ,19,72,270,89,20,33.0,25.6,16,4,1,10,207,9,15,80,372,172,92,25.0,1.24,0.14,12.2,58.6
野呂加南子,東レアローズ,13,33,50,16,3,32.0,26.0,0,0,0,2,31,1,1,11,25,9,6,,0.48,0.06,11.3,48.0
野嶋華澄,NECレッドロケッツ,8,20,0,0,0,,,0,0,0,0,25,0,1,6,0,0,0,,0.0,0.0,5.0,
野本梨佳,久光スプリングス,8,57,584,193,28,33.0,28.3,28,5,3,18,212,5,10,63,280,103,69,17.9,3.39,0.32,8.6,49.1
金杉由香,ヴィクトリーナ姫路,6,37,336,111,22,33.0,26.5,30,9,2,4,97,2,11,32,93,36,22,30.0,3.0,0.11,7.5,50.5
金田修佳,岡山シーガルズ,18,78,883,320,23,36.2,33.6,3,1,0,16,233,1,4,42,444,235,77,33.3,4.1,0.21,4.5,61.6
鍋谷友理枝,デンソーエアリービーズ,15,54,418,141,12,33.7,30.9,32,8,1,12,182,8,10,47,269,140,66,25.0,2.61,0.22,9.5,64.3
長内美和子,日立リヴァーレ,13,63,699,224,43,32.0,25.9,34,8,4,10,173,12,40,56,160,69,41,23.5,3.56,0.16,9.2,55.9
長岡望悠,久光スプリングス,1,27,150,72,11,48.0,40.7,23,10,5,3,45,0,6,6,1,1,0,43.5,2.67,0.11,0.0,100.0
長瀬そら,岡山シーガルズ,26,25,98,33,6,33.7,27.6,0,0,0,12,46,1,3,9,2,1,1,,1.32,0.48,5.4,75.0
長野有紗,ヴィクトリーナ姫路,5,43,155,54,7,34.8,30.3,0,0,0,13,127,1,16,39,7,3,2,,1.26,0.3,5.3,57.1
間橋香織,KUROBEアクアフェアリーズ,3,64,504,185,34,36.7,30.0,12,3,3,19,180,1,19,49,482,165,158,25.0,2.89,0.3,4.7,50.6
関菜々巳,東レアローズ,10,71,22,13,0,59.1,59.1,1,0,0,3,236,16,7,78,3,0,1,0.0,0.18,0.04,14.3,16.7
雑賀恵斗,日立リヴァーレ,21,47,36,14,1,38.9,36.1,0,0,0,6,106,1,16,34,2,0,0,,0.3,0.13,5.2,0.0
青柳京古,埼玉上尾メディックス,11,69,338,138,7,40.8,38.8,1,0,0,21,247,10,12,62,22,10,2,0.0,2.0,0.3,9.1,50.0
馬場ゆりか,KUROBEアクアフェアリーズ,4,41,0,0,0,,,0,0,0,0,0,0,0,0,104,54,27,,0.0,0.0,,64.9
高柳有里,岡山シーガルズ,9,5,28,8,0,28.6,28.6,0,0,0,1,6,0,0,3,16,4,4,,1.6,0.2,12.5,37.5
高相みな実,PFUブルーキャッツ,8,50,424,135,21,31.8,26.9,47,7,6,3,165,9,16,38,391,186,82,14.9,2.7,0.06,8.8,58.1
高野由里加,岡山シーガルズ,21,11,27,5,2,18.5,11.1,0,0,0,2,23,0,0,6,0,0,0,,0.45,0.18,6.5,
鴫原ひなた,トヨタ車体クインシーズ,1,59,435,137,34,31.5,23.7,14,3,3,8,163,9,15,65,340,159,78,21.4,2.32,0.14,13.2,58.2
黒後愛,東レアローズ,9,71,600,252,22,42.0,38.3,66,16,8,21,228,13,30,62,443,198,119,24.2,3.55,0.3,9.2,58.1
齋藤加奈子,日立リヴァーレ,7,59,0,0,0,,,0,0,0,0,7,0,0,1,205,103,49,,0.0,0.0,3.6,62.2
